Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Prog
    repeat          reduce using rule 7 (Insts -> .)

    Insts                          shift and go to state 116

state 99

    (18) For -> for ( Insts ; Cond . ; Insts ) { Insts }
    (47) Cond -> Cond . and Cond
    (48) Cond -> Cond . or Cond

    ;               shift and go to state 117
    and             shift and go to state 79
    or              shift and go to state 80


state 100

    (49) Cond -> ( Cond and . Cond )
    (47) Cond -> Cond and . Cond
    (47) Cond -> . Cond and Cond
    (48) Cond -> . Cond or Cond
    (49) Cond -> . ( Cond and Cond )
    (50) Cond -> . ( Cond or Cond )
    (51) Cond -> . Exp sup Exp
    (52) Cond -> . Exp inf Exp
    (53) Cond -> . Exp supeq Exp
    (54) Cond -> . Exp infeq Exp
    (55) Cond -> . not Exp
    (56) Cond -> . Exp eq Exp
    (57) Cond -> . Exp diff Exp
    (35) Exp -> . Exp + Term
    (36) Exp -> . Exp - Term
    (37) Exp -> . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Factor
    (41) Factor -> . id
    (42) Factor -> . num
    (43) Factor -> . ( Cond )
    (44) Factor -> . id [ Exp ]
    (45) Factor -> . id [ Exp ] [ Exp ]
    (46) Factor -> . ( Exp )

    (               shift and go to state 57
    not             shift and go to state 60
    id              shift and go to state 44
    num             shift and go to state 48

    Cond                           shift and go to state 118
    Exp                            shift and go to state 59
    Term                           shift and go to state 46
    Factor                         shift and go to state 47

state 101

    (50) Cond -> ( Cond or . Cond )
    (48) Cond -> Cond or . Cond
    (47) Cond -> . Cond and Cond
    (48) Cond -> . Cond or Cond
    (49) Cond -> . ( Cond and Cond )
    (50) Cond -> . ( Cond or Cond )
    (51) Cond -> . Exp sup Exp
    (52) Cond -> . Exp inf Exp
    (53) Cond -> . Exp supeq Exp
    (54) Cond -> . Exp infeq Exp
    (55) Cond -> . not Exp
    (56) Cond -> . Exp eq Exp
    (57) Cond -> . Exp diff Exp
    (35) Exp -> . Exp + Term
    (36) Exp -> . Exp - Term
    (37) Exp -> . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Factor
    (41) Factor -> . id
    (42) Factor -> . num
    (43) Factor -> . ( Cond )
    (44) Factor -> . id [ Exp ]
    (45) Factor -> . id [ Exp ] [ Exp ]
    (46) Factor -> . ( Exp )

    (               shift and go to state 57
    not             shift and go to state 60
    id              shift and go to state 44
    num             shift and go to state 48

    Cond                           shift and go to state 119
    Exp                            shift and go to state 59
    Term                           shift and go to state 46
    Factor                         shift and go to state 47

state 102

    (30) If -> if ( Cond ) { . Insts }
    (33) If -> if ( Cond ) { . Insts } else { Insts }
    (6) Insts -> . Insts Inst
    (7) Insts -> .

    }               reduce using rule 7 (Insts -> .)
    id              reduce using rule 7 (Insts -> .)
    print           reduce using rule 7 (Insts -> .)
    println         reduce using rule 7 (Insts -> .)
    prints          reduce using rule 7 (Insts -> .)
    for             reduce using rule 7 (Insts -> .)
    read            reduce using rule 7 (Insts -> .)
    if              reduce using rule 7 (Insts -> .)
    repeat          reduce using rule 7 (Insts -> .)

    Insts                          shift and go to state 120

state 103

    (31) If -> if ( Cond ) Inst .

    }               reduce using rule 31 (If -> if ( Cond ) Inst .)
    id              reduce using rule 31 (If -> if ( Cond ) Inst .)
    print           reduce using rule 31 (If -> if ( Cond ) Inst .)
    println         reduce using rule 31 (If -> if ( Cond ) Inst .)
    prints          reduce using rule 31 (If -> if ( Cond ) Inst .)
    for             reduce using rule 31 (If -> if ( Cond ) Inst .)
    read            reduce using rule 31 (If -> if ( Cond ) Inst .)
    if              reduce using rule 31 (If -> if ( Cond ) Inst .)
    repeat          reduce using rule 31 (If -> if ( Cond ) Inst .)
    ;               reduce using rule 31 (If -> if ( Cond ) Inst .)
    )               reduce using rule 31 (If -> if ( Cond ) Inst .)


state 104

    (47) Cond -> Cond and Cond .
    (47) Cond -> Cond . and Cond
    (48) Cond -> Cond . or Cond

  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    )               reduce using rule 47 (Cond -> Cond and Cond .)
    ;               reduce using rule 47 (Cond -> Cond and Cond .)
    and             shift and go to state 79
    or              shift and go to state 80

  ! and             [ reduce using rule 47 (Cond -> Cond and Cond .) ]
  ! or              [ reduce using rule 47 (Cond -> Cond and Cond .) ]


state 105

    (48) Cond -> Cond or Cond .
    (47) Cond -> Cond . and Cond
    (48) Cond -> Cond . or Cond

  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    )               reduce using rule 48 (Cond -> Cond or Cond .)
    ;               reduce using rule 48 (Cond -> Cond or Cond .)
    and             shift and go to state 79
    or              shift and go to state 80

  ! and             [ reduce using rule 48 (Cond -> Cond or Cond .) ]
  ! or              [ reduce using rule 48 (Cond -> Cond or Cond .) ]


state 106

    (51) Cond -> Exp sup Exp .
    (35) Exp -> Exp . + Term
    (36) Exp -> Exp . - Term

    )               reduce using rule 51 (Cond -> Exp sup Exp .)
    and             reduce using rule 51 (Cond -> Exp sup Exp .)
    or              reduce using rule 51 (Cond -> Exp sup Exp .)
    ;               reduce using rule 51 (Cond -> Exp sup Exp .)
    +               shift and go to state 64
    -               shift and go to state 65


state 107

    (52) Cond -> Exp inf Exp .
    (35) Exp -> Exp . + Term
    (36) Exp -> Exp . - Term

    )               reduce using rule 52 (Cond -> Exp inf Exp .)
    and             reduce using rule 52 (Cond -> Exp inf Exp .)
    or              reduce using rule 52 (Cond -> Exp inf Exp .)
    ;               reduce using rule 52 (Cond -> Exp inf Exp .)
    +               shift and go to state 64
    -               shift and go to state 65


state 108

    (53) Cond -> Exp supeq Exp .
    (35) Exp -> Exp . + Term
    (36) Exp -> Exp . - Term

    )               reduce using rule 53 (Cond -> Exp supeq Exp .)
    and             reduce using rule 53 (Cond -> Exp supeq Exp .)
    or              reduce using rule 53 (Cond -> Exp supeq Exp .)
    ;               reduce using rule 53 (Cond -> Exp supeq Exp .)
    +               shift and go to state 64
    -               shift and go to state 65


state 109

    (54) Cond -> Exp infeq Exp .
    (35) Exp -> Exp . + Term
    (36) Exp -> Exp . - Term

    )               reduce using rule 54 (Cond -> Exp infeq Exp .)
    and             reduce using rule 54 (Cond -> Exp infeq Exp .)
    or              reduce using rule 54 (Cond -> Exp infeq Exp .)
    ;               reduce using rule 54 (Cond -> Exp infeq Exp .)
    +               shift and go to state 64
    -               shift and go to state 65


state 110

    (56) Cond -> Exp eq Exp .
    (35) Exp -> Exp . + Term
    (36) Exp -> Exp . - Term

    )               reduce using rule 56 (Cond -> Exp eq Exp .)
    and             reduce using rule 56 (Cond -> Exp eq Exp .)
    or              reduce using rule 56 (Cond -> Exp eq Exp .)
    ;               reduce using rule 56 (Cond -> Exp eq Exp .)
    +               shift and go to state 64
    -               shift and go to state 65


state 111

    (57) Cond -> Exp diff Exp .
    (35) Exp -> Exp . + Term
    (36) Exp -> Exp . - Term

    )               reduce using rule 57 (Cond -> Exp diff Exp .)
    and             reduce using rule 57 (Cond -> Exp diff Exp .)
    or              reduce using rule 57 (Cond -> Exp diff Exp .)
    ;               reduce using rule 57 (Cond -> Exp diff Exp .)
    +               shift and go to state 64
    -               shift and go to state 65


state 112

    (24) Dcl -> int id [ num ] [ . num ]

    num             shift and go to state 121


state 113

    (44) Factor -> id [ Exp ] .
    (45) Factor -> id [ Exp ] . [ Exp ]

    *               reduce using rule 44 (Factor -> id [ Exp ] .)
    /               reduce using rule 44 (Factor -> id [ Exp ] .)
    +               reduce using rule 44 (Factor -> id [ Exp ] .)
    -               reduce using rule 44 (Factor -> id [ Exp ] .)
    }               reduce using rule 44 (Factor -> id [ Exp ] .)
    id              reduce using rule 44 (Factor -> id [ Exp ] .)
    print           reduce using rule 44 (Factor -> id [ Exp ] .)
    println         reduce using rule 44 (Factor -> id [ Exp ] .)
    prints          reduce using rule 44 (Factor -> id [ Exp ] .)
    for             reduce using rule 44 (Factor -> id [ Exp ] .)
    read            reduce using rule 44 (Factor -> id [ Exp ] .)
    if              reduce using rule 44 (Factor -> id [ Exp ] .)
    repeat          reduce using rule 44 (Factor -> id [ Exp ] .)
    ;               reduce using rule 44 (Factor -> id [ Exp ] .)
    )               reduce using rule 44 (Factor -> id [ Exp ] .)
    ]               reduce using rule 44 (Factor -> id [ Exp ] .)
    sup             reduce using rule 44 (Factor -> id [ Exp ] .)
    inf             reduce using rule 44 (Factor -> id [ Exp ] .)
    supeq           reduce using rule 44 (Factor -> id [ Exp ] .)
    infeq           reduce using rule 44 (Factor -> id [ Exp ] .)
    eq              reduce using rule 44 (Factor -> id [ Exp ] .)
    diff            reduce using rule 44 (Factor -> id [ Exp ] .)
    and             reduce using rule 44 (Factor -> id [ Exp ] .)
    or              reduce using rule 44 (Factor -> id [ Exp ] .)
    [               shift and go to state 122


state 114

    (29) Attr -> id [ Exp ] [ Exp . ] = Exp
    (35) Exp -> Exp . + Term
    (36) Exp -> Exp . - Term

    ]               shift and go to state 123
    +               shift and go to state 64
    -               shift and go to state 65


state 115

    (28) Attr -> id [ Exp ] = Exp .
    (35) Exp -> Exp . + Term
    (36) Exp -> Exp . - Term

    }               reduce using rule 28 (Attr -> id [ Exp ] = Exp .)
    id              reduce using rule 28 (Attr -> id [ Exp ] = Exp .)
    print           reduce using rule 28 (Attr -> id [ Exp ] = Exp .)
    println         reduce using rule 28 (Attr -> id [ Exp ] = Exp .)
    prints          reduce using rule 28 (Attr -> id [ Exp ] = Exp .)
    for             reduce using rule 28 (Attr -> id [ Exp ] = Exp .)
    read            reduce using rule 28 (Attr -> id [ Exp ] = Exp .)
    if              reduce using rule 28 (Attr -> id [ Exp ] = Exp .)
    repeat          reduce using rule 28 (Attr -> id [ Exp ] = Exp .)
    ;               reduce using rule 28 (Attr -> id [ Exp ] = Exp .)
    )               reduce using rule 28 (Attr -> id [ Exp ] = Exp .)
    +               shift and go to state 64
    -               shift and go to state 65


state 116

    (16) Repeat -> RepeatS ( num ) { Insts . }
    (6) Insts -> Insts . Inst
    (8) Inst -> . Attr
    (9) Inst -> . Print
    (10) Inst -> . Println
    (11) Inst -> . Prints
    (12) Inst -> . Repeat
    (13) Inst -> . For
    (14) Inst -> . Read
    (15) Inst -> . If
    (27) Attr -> . id = Exp
    (28) Attr -> . id [ Exp ] = Exp
    (29) Attr -> . id [ Exp ] [ Exp ] = Exp
    (20) Print -> . print ( Exp )
    (21) Println -> . println ( Exp )
    (22) Prints -> . prints ( string )
    (16) Repeat -> . RepeatS ( num ) { Insts }
    (18) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (19) Read -> . read ( id )
    (30) If -> . if ( Cond ) { Insts }
    (31) If -> . if ( Cond ) Inst
    (33) If -> . if ( Cond ) { Insts } else { Insts }
    (17) RepeatS -> . repeat

    }               shift and go to state 124
    id              shift and go to state 23
    print           shift and go to state 24
    println         shift and go to state 25
    prints          shift and go to state 26
    for             shift and go to state 28
    read            shift and go to state 29
    if              shift and go to state 30
    repeat          shift and go to state 31

    RepeatS                        shift and go to state 27
    Inst                           shift and go to state 14
    Attr                           shift and go to state 15
    Print                          shift and go to state 16
    Println                        shift and go to state 17
    Prints                         shift and go to state 18
    Repeat                         shift and go to state 19
    For                            shift and go to state 20
    Read                           shift and go to state 21
    If                             shift and go to state 22

state 117

    (18) For -> for ( Insts ; Cond ; . Insts ) { Insts }
    (6) Insts -> . Insts Inst
    (7) Insts -> .

    )               reduce using rule 7 (Insts -> .)
    id              reduce using rule 7 (Insts -> .)
    print           reduce using rule 7 (Insts -> .)
    println         reduce using rule 7 (Insts -> .)
    prints          reduce using rule 7 (Insts -> .)
    for             reduce using rule 7 (Insts -> .)
    read            reduce using rule 7 (Insts -> .)
    if              reduce using rule 7 (Insts -> .)
    repeat          reduce using rule 7 (Insts -> .)

    Insts                          shift and go to state 125

state 118

    (49) Cond -> ( Cond and Cond . )
    (47) Cond -> Cond and Cond .
    (47) Cond -> Cond . and Cond
    (48) Cond -> Cond . or Cond

  ! shift/reduce conflict for ) resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    )               shift and go to state 126
    and             shift and go to state 79
    or              shift and go to state 80

  ! and             [ reduce using rule 47 (Cond -> Cond and Cond .) ]
  ! or              [ reduce using rule 47 (Cond -> Cond and Cond .) ]
  ! )               [ reduce using rule 47 (Cond -> Cond and Cond .) ]


state 119

    (50) Cond -> ( Cond or Cond . )
    (48) Cond -> Cond or Cond .
    (47) Cond -> Cond . and Cond
    (48) Cond -> Cond . or Cond

  ! shift/reduce conflict for ) resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    )               shift and go to state 127
    and             shift and go to state 79
    or              shift and go to state 80

  ! and             [ reduce using rule 48 (Cond -> Cond or Cond .) ]
  ! or              [ reduce using rule 48 (Cond -> Cond or Cond .) ]
  ! )               [ reduce using rule 48 (Cond -> Cond or Cond .) ]


state 120

    (30) If -> if ( Cond ) { Insts . }
    (33) If -> if ( Cond ) { Insts . } else { Insts }
    (6) Insts -> Insts . Inst
    (8) Inst -> . Attr
    (9) Inst -> . Print
    (10) Inst -> . Println
    (11) Inst -> . Prints
    (12) Inst -> . Repeat
    (13) Inst -> . For
    (14) Inst -> . Read
    (15) Inst -> . If
    (27) Attr -> . id = Exp
    (28) Attr -> . id [ Exp ] = Exp
    (29) Attr -> . id [ Exp ] [ Exp ] = Exp
    (20) Print -> . print ( Exp )
    (21) Println -> . println ( Exp )
    (22) Prints -> . prints ( string )
    (16) Repeat -> . RepeatS ( num ) { Insts }
    (18) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (19) Read -> . read ( id )
    (30) If -> . if ( Cond ) { Insts }
    (31) If -> . if ( Cond ) Inst
    (33) If -> . if ( Cond ) { Insts } else { Insts }
    (17) RepeatS -> . repeat

    }               shift and go to state 128
    id              shift and go to state 23
    print           shift and go to state 24
    println         shift and go to state 25
    prints          shift and go to state 26
    for             shift and go to state 28
    read            shift and go to state 29
    if              shift and go to state 30
    repeat          shift and go to state 31

    Inst                           shift and go to state 14
    Attr                           shift and go to state 15
    Print                          shift and go to state 16
    Println                        shift and go to state 17
    Prints                         shift and go to state 18
    Repeat                         shift and go to state 19
    For                            shift and go to state 20
    Read                           shift and go to state 21
    If                             shift and go to state 22
    RepeatS                        shift and go to state 27

state 121

    (24) Dcl -> int id [ num ] [ num . ]

    ]               shift and go to state 129


state 122

    (45) Factor -> id [ Exp ] [ . Exp ]
    (35) Exp -> . Exp + Term
    (36) Exp -> . Exp - Term
    (37) Exp -> . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Factor
    (41) Factor -> . id
    (42) Factor -> . num
    (43) Factor -> . ( Cond )
    (44) Factor -> . id [ Exp ]
    (45) Factor -> . id [ Exp ] [ Exp ]
    (46) Factor -> . ( Exp )

    id              shift and go to state 44
    num             shift and go to state 48
    (               shift and go to state 49

    Exp                            shift and go to state 130
    Term                           shift and go to state 46
    Factor                         shift and go to state 47

state 123

    (29) Attr -> id [ Exp ] [ Exp ] . = Exp

    =               shift and go to state 131


state 124

    (16) Repeat -> RepeatS ( num ) { Insts } .

    }               reduce using rule 16 (Repeat -> RepeatS ( num ) { Insts } .)
    id              reduce using rule 16 (Repeat -> RepeatS ( num ) { Insts } .)
    print           reduce using rule 16 (Repeat -> RepeatS ( num ) { Insts } .)
    println         reduce using rule 16 (Repeat -> RepeatS ( num ) { Insts } .)
    prints          reduce using rule 16 (Repeat -> RepeatS ( num ) { Insts } .)
    for             reduce using rule 16 (Repeat -> RepeatS ( num ) { Insts } .)
    read            reduce using rule 16 (Repeat -> RepeatS ( num ) { Insts } .)
    if              reduce using rule 16 (Repeat -> RepeatS ( num ) { Insts } .)
    repeat          reduce using rule 16 (Repeat -> RepeatS ( num ) { Insts } .)
    ;               reduce using rule 16 (Repeat -> RepeatS ( num ) { Insts } .)
    )               reduce using rule 16 (Repeat -> RepeatS ( num ) { Insts } .)


state 125

    (18) For -> for ( Insts ; Cond ; Insts . ) { Insts }
    (6) Insts -> Insts . Inst
    (8) Inst -> . Attr
    (9) Inst -> . Print
    (10) Inst -> . Println
    (11) Inst -> . Prints
    (12) Inst -> . Repeat
    (13) Inst -> . For
    (14) Inst -> . Read
    (15) Inst -> . If
    (27) Attr -> . id = Exp
    (28) Attr -> . id [ Exp ] = Exp
    (29) Attr -> . id [ Exp ] [ Exp ] = Exp
    (20) Print -> . print ( Exp )
    (21) Println -> . println ( Exp )
    (22) Prints -> . prints ( string )
    (16) Repeat -> . RepeatS ( num ) { Insts }
    (18) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (19) Read -> . read ( id )
    (30) If -> . if ( Cond ) { Insts }
    (31) If -> . if ( Cond ) Inst
    (33) If -> . if ( Cond ) { Insts } else { Insts }
    (17) RepeatS -> . repeat

    )               shift and go to state 132
    id              shift and go to state 23
    print           shift and go to state 24
    println         shift and go to state 25
    prints          shift and go to state 26
    for             shift and go to state 28
    read            shift and go to state 29
    if              shift and go to state 30
    repeat          shift and go to state 31

    Inst                           shift and go to state 14
    Attr                           shift and go to state 15
    Print                          shift and go to state 16
    Println                        shift and go to state 17
    Prints                         shift and go to state 18
    Repeat                         shift and go to state 19
    For                            shift and go to state 20
    Read                           shift and go to state 21
    If                             shift and go to state 22
    RepeatS                        shift and go to state 27

state 126

    (49) Cond -> ( Cond and Cond ) .

    )               reduce using rule 49 (Cond -> ( Cond and Cond ) .)
    and             reduce using rule 49 (Cond -> ( Cond and Cond ) .)
    or              reduce using rule 49 (Cond -> ( Cond and Cond ) .)
    ;               reduce using rule 49 (Cond -> ( Cond and Cond ) .)


state 127

    (50) Cond -> ( Cond or Cond ) .

    )               reduce using rule 50 (Cond -> ( Cond or Cond ) .)
    and             reduce using rule 50 (Cond -> ( Cond or Cond ) .)
    or              reduce using rule 50 (Cond -> ( Cond or Cond ) .)
    ;               reduce using rule 50 (Cond -> ( Cond or Cond ) .)


state 128

    (30) If -> if ( Cond ) { Insts } .
    (33) If -> if ( Cond ) { Insts } . else { Insts }

    }               reduce using rule 30 (If -> if ( Cond ) { Insts } .)
    id              reduce using rule 30 (If -> if ( Cond ) { Insts } .)
    print           reduce using rule 30 (If -> if ( Cond ) { Insts } .)
    println         reduce using rule 30 (If -> if ( Cond ) { Insts } .)
    prints          reduce using rule 30 (If -> if ( Cond ) { Insts } .)
    for             reduce using rule 30 (If -> if ( Cond ) { Insts } .)
    read            reduce using rule 30 (If -> if ( Cond ) { Insts } .)
    if              reduce using rule 30 (If -> if ( Cond ) { Insts } .)
    repeat          reduce using rule 30 (If -> if ( Cond ) { Insts } .)
    ;               reduce using rule 30 (If -> if ( Cond ) { Insts } .)
    )               reduce using rule 30 (If -> if ( Cond ) { Insts } .)
    else            shift and go to state 133


state 129

    (24) Dcl -> int id [ num ] [ num ] .

    }               reduce using rule 24 (Dcl -> int id [ num ] [ num ] .)
    int             reduce using rule 24 (Dcl -> int id [ num ] [ num ] .)


state 130

    (45) Factor -> id [ Exp ] [ Exp . ]
    (35) Exp -> Exp . + Term
    (36) Exp -> Exp . - Term

    ]               shift and go to state 134
    +               shift and go to state 64
    -               shift and go to state 65


state 131

    (29) Attr -> id [ Exp ] [ Exp ] = . Exp
    (35) Exp -> . Exp + Term
    (36) Exp -> . Exp - Term
    (37) Exp -> . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Factor
    (41) Factor -> . id
    (42) Factor -> . num
    (43) Factor -> . ( Cond )
    (44) Factor -> . id [ Exp ]
    (45) Factor -> . id [ Exp ] [ Exp ]
    (46) Factor -> . ( Exp )

    id              shift and go to state 44
    num             shift and go to state 48
    (               shift and go to state 49

    Exp                            shift and go to state 135
    Term                           shift and go to state 46
    Factor                         shift and go to state 47

state 132

    (18) For -> for ( Insts ; Cond ; Insts ) . { Insts }

    {               shift and go to state 136


state 133

    (33) If -> if ( Cond ) { Insts } else . { Insts }

    {               shift and go to state 137


state 134

    (45) Factor -> id [ Exp ] [ Exp ] .

    *               reduce using rule 45 (Factor -> id [ Exp ] [ Exp ] .)
    /               reduce using rule 45 (Factor -> id [ Exp ] [ Exp ] .)
    +               reduce using rule 45 (Factor -> id [ Exp ] [ Exp ] .)
    -               reduce using rule 45 (Factor -> id [ Exp ] [ Exp ] .)
    }               reduce using rule 45 (Factor -> id [ Exp ] [ Exp ] .)
    id              reduce using rule 45 (Factor -> id [ Exp ] [ Exp ] .)
    print           reduce using rule 45 (Factor -> id [ Exp ] [ Exp ] .)
    println         reduce using rule 45 (Factor -> id [ Exp ] [ Exp ] .)
    prints          reduce using rule 45 (Factor -> id [ Exp ] [ Exp ] .)
    for             reduce using rule 45 (Factor -> id [ Exp ] [ Exp ] .)
    read            reduce using rule 45 (Factor -> id [ Exp ] [ Exp ] .)
    if              reduce using rule 45 (Factor -> id [ Exp ] [ Exp ] .)
    repeat          reduce using rule 45 (Factor -> id [ Exp ] [ Exp ] .)
    ;               reduce using rule 45 (Factor -> id [ Exp ] [ Exp ] .)
    )               reduce using rule 45 (Factor -> id [ Exp ] [ Exp ] .)
    ]               reduce using rule 45 (Factor -> id [ Exp ] [ Exp ] .)
    sup             reduce using rule 45 (Factor -> id [ Exp ] [ Exp ] .)
    inf             reduce using rule 45 (Factor -> id [ Exp ] [ Exp ] .)
    supeq           reduce using rule 45 (Factor -> id [ Exp ] [ Exp ] .)
    infeq           reduce using rule 45 (Factor -> id [ Exp ] [ Exp ] .)
    eq              reduce using rule 45 (Factor -> id [ Exp ] [ Exp ] .)
    diff            reduce using rule 45 (Factor -> id [ Exp ] [ Exp ] .)
    and             reduce using rule 45 (Factor -> id [ Exp ] [ Exp ] .)
    or              reduce using rule 45 (Factor -> id [ Exp ] [ Exp ] .)


state 135

    (29) Attr -> id [ Exp ] [ Exp ] = Exp .
    (35) Exp -> Exp . + Term
    (36) Exp -> Exp . - Term

    }               reduce using rule 29 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    id              reduce using rule 29 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    print           reduce using rule 29 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    println         reduce using rule 29 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    prints          reduce using rule 29 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    for             reduce using rule 29 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    read            reduce using rule 29 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    if              reduce using rule 29 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    repeat          reduce using rule 29 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    ;               reduce using rule 29 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    )               reduce using rule 29 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    +               shift and go to state 64
    -               shift and go to state 65


state 136

    (18) For -> for ( Insts ; Cond ; Insts ) { . Insts }
    (6) Insts -> . Insts Inst
    (7) Insts -> .

    }               reduce using rule 7 (Insts -> .)
    id              reduce using rule 7 (Insts -> .)
    print           reduce using rule 7 (Insts -> .)
    println         reduce using rule 7 (Insts -> .)
    prints          reduce using rule 7 (Insts -> .)
    for             reduce using rule 7 (Insts -> .)
    read            reduce using rule 7 (Insts -> .)
    if              reduce using rule 7 (Insts -> .)
    repeat          reduce using rule 7 (Insts -> .)

    Insts                          shift and go to state 138

state 137

    (33) If -> if ( Cond ) { Insts } else { . Insts }
    (6) Insts -> . Insts Inst
    (7) Insts -> .

    }               reduce using rule 7 (Insts -> .)
    id              reduce using rule 7 (Insts -> .)
    print           reduce using rule 7 (Insts -> .)
    println         reduce using rule 7 (Insts -> .)
    prints          reduce using rule 7 (Insts -> .)
    for             reduce using rule 7 (Insts -> .)
    read            reduce using rule 7 (Insts -> .)
    if              reduce using rule 7 (Insts -> .)
    repeat          reduce using rule 7 (Insts -> .)

    Insts                          shift and go to state 139

state 138

    (18) For -> for ( Insts ; Cond ; Insts ) { Insts . }
    (6) Insts -> Insts . Inst
    (8) Inst -> . Attr
    (9) Inst -> . Print
    (10) Inst -> . Println
    (11) Inst -> . Prints
    (12) Inst -> . Repeat
    (13) Inst -> . For
    (14) Inst -> . Read
    (15) Inst -> . If
    (27) Attr -> . id = Exp
    (28) Attr -> . id [ Exp ] = Exp
    (29) Attr -> . id [ Exp ] [ Exp ] = Exp
    (20) Print -> . print ( Exp )
    (21) Println -> . println ( Exp )
    (22) Prints -> . prints ( string )
    (16) Repeat -> . RepeatS ( num ) { Insts }
    (18) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (19) Read -> . read ( id )
    (30) If -> . if ( Cond ) { Insts }
    (31) If -> . if ( Cond ) Inst
    (33) If -> . if ( Cond ) { Insts } else { Insts }
    (17) RepeatS -> . repeat

    }               shift and go to state 140
    id              shift and go to state 23
    print           shift and go to state 24
    println         shift and go to state 25
    prints          shift and go to state 26
    for             shift and go to state 28
    read            shift and go to state 29
    if              shift and go to state 30
    repeat          shift and go to state 31

    Inst                           shift and go to state 14
    Attr                           shift and go to state 15
    Print                          shift and go to state 16
    Println                        shift and go to state 17
    Prints                         shift and go to state 18
    Repeat                         shift and go to state 19
    For                            shift and go to state 20
    Read                           shift and go to state 21
    If                             shift and go to state 22
    RepeatS                        shift and go to state 27

state 139

    (33) If -> if ( Cond ) { Insts } else { Insts . }
    (6) Insts -> Insts . Inst
    (8) Inst -> . Attr
    (9) Inst -> . Print
    (10) Inst -> . Println
    (11) Inst -> . Prints
    (12) Inst -> . Repeat
    (13) Inst -> . For
    (14) Inst -> . Read
    (15) Inst -> . If
    (27) Attr -> . id = Exp
    (28) Attr -> . id [ Exp ] = Exp
    (29) Attr -> . id [ Exp ] [ Exp ] = Exp
    (20) Print -> . print ( Exp )
    (21) Println -> . println ( Exp )
    (22) Prints -> . prints ( string )
    (16) Repeat -> . RepeatS ( num ) { Insts }
    (18) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (19) Read -> . read ( id )
    (30) If -> . if ( Cond ) { Insts }
    (31) If -> . if ( Cond ) Inst
    (33) If -> . if ( Cond ) { Insts } else { Insts }
    (17) RepeatS -> . repeat

    }               shift and go to state 141
    id              shift and go to state 23
    print           shift and go to state 24
    println         shift and go to state 25
    prints          shift and go to state 26
    for             shift and go to state 28
    read            shift and go to state 29
    if              shift and go to state 30
    repeat          shift and go to state 31

    Inst                           shift and go to state 14
    Attr                           shift and go to state 15
    Print                          shift and go to state 16
    Println                        shift and go to state 17
    Prints                         shift and go to state 18
    Repeat                         shift and go to state 19
    For                            shift and go to state 20
    Read                           shift and go to state 21
    If                             shift and go to state 22
    RepeatS                        shift and go to state 27

state 140

    (18) For -> for ( Insts ; Cond ; Insts ) { Insts } .

    }               reduce using rule 18 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    id              reduce using rule 18 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    print           reduce using rule 18 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    println         reduce using rule 18 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    prints          reduce using rule 18 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    for             reduce using rule 18 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    read            reduce using rule 18 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
