Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    vars

Grammar

Rule 0     S' -> Prog
    println         reduce using rule 68 (Term -> id muleql Factor .)
    prints          reduce using rule 68 (Term -> id muleql Factor .)
    for             reduce using rule 68 (Term -> id muleql Factor .)
    while           reduce using rule 68 (Term -> id muleql Factor .)
    read            reduce using rule 68 (Term -> id muleql Factor .)
    if              reduce using rule 68 (Term -> id muleql Factor .)
    repeat          reduce using rule 68 (Term -> id muleql Factor .)
    num             reduce using rule 68 (Term -> id muleql Factor .)
    (               reduce using rule 68 (Term -> id muleql Factor .)
    )               reduce using rule 68 (Term -> id muleql Factor .)
    sup             reduce using rule 68 (Term -> id muleql Factor .)
    inf             reduce using rule 68 (Term -> id muleql Factor .)
    supeq           reduce using rule 68 (Term -> id muleql Factor .)
    infeq           reduce using rule 68 (Term -> id muleql Factor .)
    eq              reduce using rule 68 (Term -> id muleql Factor .)
    diff            reduce using rule 68 (Term -> id muleql Factor .)
    ;               reduce using rule 68 (Term -> id muleql Factor .)
    ]               reduce using rule 68 (Term -> id muleql Factor .)
    and             reduce using rule 68 (Term -> id muleql Factor .)
    or              reduce using rule 68 (Term -> id muleql Factor .)


state 115

    (69) Term -> id diveql Factor .

    *               reduce using rule 69 (Term -> id diveql Factor .)
    /               reduce using rule 69 (Term -> id diveql Factor .)
    %               reduce using rule 69 (Term -> id diveql Factor .)
    +               reduce using rule 69 (Term -> id diveql Factor .)
    -               reduce using rule 69 (Term -> id diveql Factor .)
    }               reduce using rule 69 (Term -> id diveql Factor .)
    id              reduce using rule 69 (Term -> id diveql Factor .)
    gid             reduce using rule 69 (Term -> id diveql Factor .)
    return          reduce using rule 69 (Term -> id diveql Factor .)
    print           reduce using rule 69 (Term -> id diveql Factor .)
    println         reduce using rule 69 (Term -> id diveql Factor .)
    prints          reduce using rule 69 (Term -> id diveql Factor .)
    for             reduce using rule 69 (Term -> id diveql Factor .)
    while           reduce using rule 69 (Term -> id diveql Factor .)
    read            reduce using rule 69 (Term -> id diveql Factor .)
    if              reduce using rule 69 (Term -> id diveql Factor .)
    repeat          reduce using rule 69 (Term -> id diveql Factor .)
    num             reduce using rule 69 (Term -> id diveql Factor .)
    (               reduce using rule 69 (Term -> id diveql Factor .)
    )               reduce using rule 69 (Term -> id diveql Factor .)
    sup             reduce using rule 69 (Term -> id diveql Factor .)
    inf             reduce using rule 69 (Term -> id diveql Factor .)
    supeq           reduce using rule 69 (Term -> id diveql Factor .)
    infeq           reduce using rule 69 (Term -> id diveql Factor .)
    eq              reduce using rule 69 (Term -> id diveql Factor .)
    diff            reduce using rule 69 (Term -> id diveql Factor .)
    ;               reduce using rule 69 (Term -> id diveql Factor .)
    ]               reduce using rule 69 (Term -> id diveql Factor .)
    and             reduce using rule 69 (Term -> id diveql Factor .)
    or              reduce using rule 69 (Term -> id diveql Factor .)


state 116

    (70) Term -> id modeql Factor .

    *               reduce using rule 70 (Term -> id modeql Factor .)
    /               reduce using rule 70 (Term -> id modeql Factor .)
    %               reduce using rule 70 (Term -> id modeql Factor .)
    +               reduce using rule 70 (Term -> id modeql Factor .)
    -               reduce using rule 70 (Term -> id modeql Factor .)
    }               reduce using rule 70 (Term -> id modeql Factor .)
    id              reduce using rule 70 (Term -> id modeql Factor .)
    gid             reduce using rule 70 (Term -> id modeql Factor .)
    return          reduce using rule 70 (Term -> id modeql Factor .)
    print           reduce using rule 70 (Term -> id modeql Factor .)
    println         reduce using rule 70 (Term -> id modeql Factor .)
    prints          reduce using rule 70 (Term -> id modeql Factor .)
    for             reduce using rule 70 (Term -> id modeql Factor .)
    while           reduce using rule 70 (Term -> id modeql Factor .)
    read            reduce using rule 70 (Term -> id modeql Factor .)
    if              reduce using rule 70 (Term -> id modeql Factor .)
    repeat          reduce using rule 70 (Term -> id modeql Factor .)
    num             reduce using rule 70 (Term -> id modeql Factor .)
    (               reduce using rule 70 (Term -> id modeql Factor .)
    )               reduce using rule 70 (Term -> id modeql Factor .)
    sup             reduce using rule 70 (Term -> id modeql Factor .)
    inf             reduce using rule 70 (Term -> id modeql Factor .)
    supeq           reduce using rule 70 (Term -> id modeql Factor .)
    infeq           reduce using rule 70 (Term -> id modeql Factor .)
    eq              reduce using rule 70 (Term -> id modeql Factor .)
    diff            reduce using rule 70 (Term -> id modeql Factor .)
    ;               reduce using rule 70 (Term -> id modeql Factor .)
    ]               reduce using rule 70 (Term -> id modeql Factor .)
    and             reduce using rule 70 (Term -> id modeql Factor .)
    or              reduce using rule 70 (Term -> id modeql Factor .)


state 117

    (79) Factor -> id ( ) .

    *               reduce using rule 79 (Factor -> id ( ) .)
    /               reduce using rule 79 (Factor -> id ( ) .)
    %               reduce using rule 79 (Factor -> id ( ) .)
    +               reduce using rule 79 (Factor -> id ( ) .)
    -               reduce using rule 79 (Factor -> id ( ) .)
    }               reduce using rule 79 (Factor -> id ( ) .)
    id              reduce using rule 79 (Factor -> id ( ) .)
    gid             reduce using rule 79 (Factor -> id ( ) .)
    return          reduce using rule 79 (Factor -> id ( ) .)
    print           reduce using rule 79 (Factor -> id ( ) .)
    println         reduce using rule 79 (Factor -> id ( ) .)
    prints          reduce using rule 79 (Factor -> id ( ) .)
    for             reduce using rule 79 (Factor -> id ( ) .)
    while           reduce using rule 79 (Factor -> id ( ) .)
    read            reduce using rule 79 (Factor -> id ( ) .)
    if              reduce using rule 79 (Factor -> id ( ) .)
    repeat          reduce using rule 79 (Factor -> id ( ) .)
    num             reduce using rule 79 (Factor -> id ( ) .)
    (               reduce using rule 79 (Factor -> id ( ) .)
    )               reduce using rule 79 (Factor -> id ( ) .)
    sup             reduce using rule 79 (Factor -> id ( ) .)
    inf             reduce using rule 79 (Factor -> id ( ) .)
    supeq           reduce using rule 79 (Factor -> id ( ) .)
    infeq           reduce using rule 79 (Factor -> id ( ) .)
    eq              reduce using rule 79 (Factor -> id ( ) .)
    diff            reduce using rule 79 (Factor -> id ( ) .)
    ;               reduce using rule 79 (Factor -> id ( ) .)
    ]               reduce using rule 79 (Factor -> id ( ) .)
    and             reduce using rule 79 (Factor -> id ( ) .)
    or              reduce using rule 79 (Factor -> id ( ) .)


state 118

    (46) Attr -> gid = Exp .
    (55) Exp -> Exp . + Term
    (56) Exp -> Exp . - Term

    }               reduce using rule 46 (Attr -> gid = Exp .)
    id              reduce using rule 46 (Attr -> gid = Exp .)
    gid             reduce using rule 46 (Attr -> gid = Exp .)
    return          reduce using rule 46 (Attr -> gid = Exp .)
    print           reduce using rule 46 (Attr -> gid = Exp .)
    println         reduce using rule 46 (Attr -> gid = Exp .)
    prints          reduce using rule 46 (Attr -> gid = Exp .)
    for             reduce using rule 46 (Attr -> gid = Exp .)
    while           reduce using rule 46 (Attr -> gid = Exp .)
    read            reduce using rule 46 (Attr -> gid = Exp .)
    if              reduce using rule 46 (Attr -> gid = Exp .)
    repeat          reduce using rule 46 (Attr -> gid = Exp .)
    num             reduce using rule 46 (Attr -> gid = Exp .)
    (               reduce using rule 46 (Attr -> gid = Exp .)
    ;               reduce using rule 46 (Attr -> gid = Exp .)
    )               reduce using rule 46 (Attr -> gid = Exp .)
    +               shift and go to state 56
    -               shift and go to state 57


state 119

    (47) Attr -> gid [ Exp . ] = Exp
    (48) Attr -> gid [ Exp . ] [ Exp ] = Exp
    (83) Factor -> gid [ Exp . ]
    (84) Factor -> gid [ Exp . ] [ Exp ]
    (55) Exp -> Exp . + Term
    (56) Exp -> Exp . - Term

    ]               shift and go to state 151
    +               shift and go to state 56
    -               shift and go to state 57


state 120

    (49) Return -> return ( Exp . )
    (55) Exp -> Exp . + Term
    (56) Exp -> Exp . - Term

    )               shift and go to state 152
    +               shift and go to state 56
    -               shift and go to state 57


state 121

    (91) Cond -> ( Cond . and Cond )
    (92) Cond -> ( Cond . or Cond )
    (80) Factor -> ( Cond . )
    (89) Cond -> Cond . and Cond
    (90) Cond -> Cond . or Cond

    and             shift and go to state 153
    or              shift and go to state 154
    )               shift and go to state 122


state 122

    (80) Factor -> ( Cond ) .

    *               reduce using rule 80 (Factor -> ( Cond ) .)
    /               reduce using rule 80 (Factor -> ( Cond ) .)
    %               reduce using rule 80 (Factor -> ( Cond ) .)
    +               reduce using rule 80 (Factor -> ( Cond ) .)
    -               reduce using rule 80 (Factor -> ( Cond ) .)
    }               reduce using rule 80 (Factor -> ( Cond ) .)
    id              reduce using rule 80 (Factor -> ( Cond ) .)
    gid             reduce using rule 80 (Factor -> ( Cond ) .)
    return          reduce using rule 80 (Factor -> ( Cond ) .)
    print           reduce using rule 80 (Factor -> ( Cond ) .)
    println         reduce using rule 80 (Factor -> ( Cond ) .)
    prints          reduce using rule 80 (Factor -> ( Cond ) .)
    for             reduce using rule 80 (Factor -> ( Cond ) .)
    while           reduce using rule 80 (Factor -> ( Cond ) .)
    read            reduce using rule 80 (Factor -> ( Cond ) .)
    if              reduce using rule 80 (Factor -> ( Cond ) .)
    repeat          reduce using rule 80 (Factor -> ( Cond ) .)
    num             reduce using rule 80 (Factor -> ( Cond ) .)
    (               reduce using rule 80 (Factor -> ( Cond ) .)
    )               reduce using rule 80 (Factor -> ( Cond ) .)
    sup             reduce using rule 80 (Factor -> ( Cond ) .)
    inf             reduce using rule 80 (Factor -> ( Cond ) .)
    supeq           reduce using rule 80 (Factor -> ( Cond ) .)
    infeq           reduce using rule 80 (Factor -> ( Cond ) .)
    eq              reduce using rule 80 (Factor -> ( Cond ) .)
    diff            reduce using rule 80 (Factor -> ( Cond ) .)
    ;               reduce using rule 80 (Factor -> ( Cond ) .)
    ]               reduce using rule 80 (Factor -> ( Cond ) .)
    and             reduce using rule 80 (Factor -> ( Cond ) .)
    or              reduce using rule 80 (Factor -> ( Cond ) .)


state 123

    (89) Cond -> Cond and . Cond
    (89) Cond -> . Cond and Cond
    (90) Cond -> . Cond or Cond
    (91) Cond -> . ( Cond and Cond )
    (92) Cond -> . ( Cond or Cond )
    (93) Cond -> . Exp sup Exp
    (94) Cond -> . Exp inf Exp
    (95) Cond -> . Exp supeq Exp
    (96) Cond -> . Exp infeq Exp
    (97) Cond -> . not Exp
    (98) Cond -> . Exp eq Exp
    (99) Cond -> . Exp diff Exp
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    (               shift and go to state 78
    not             shift and go to state 81
    id              shift and go to state 82
    gid             shift and go to state 83
    num             shift and go to state 45

    Cond                           shift and go to state 155
    Exp                            shift and go to state 144
    Term                           shift and go to state 40
    Factor                         shift and go to state 50

state 124

    (90) Cond -> Cond or . Cond
    (89) Cond -> . Cond and Cond
    (90) Cond -> . Cond or Cond
    (91) Cond -> . ( Cond and Cond )
    (92) Cond -> . ( Cond or Cond )
    (93) Cond -> . Exp sup Exp
    (94) Cond -> . Exp inf Exp
    (95) Cond -> . Exp supeq Exp
    (96) Cond -> . Exp infeq Exp
    (97) Cond -> . not Exp
    (98) Cond -> . Exp eq Exp
    (99) Cond -> . Exp diff Exp
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    (               shift and go to state 78
    not             shift and go to state 81
    id              shift and go to state 82
    gid             shift and go to state 83
    num             shift and go to state 45

    Cond                           shift and go to state 156
    Exp                            shift and go to state 144
    Term                           shift and go to state 40
    Factor                         shift and go to state 50

state 125

    (85) Factor -> ( Exp ) .

    *               reduce using rule 85 (Factor -> ( Exp ) .)
    /               reduce using rule 85 (Factor -> ( Exp ) .)
    %               reduce using rule 85 (Factor -> ( Exp ) .)
    +               reduce using rule 85 (Factor -> ( Exp ) .)
    -               reduce using rule 85 (Factor -> ( Exp ) .)
    }               reduce using rule 85 (Factor -> ( Exp ) .)
    id              reduce using rule 85 (Factor -> ( Exp ) .)
    gid             reduce using rule 85 (Factor -> ( Exp ) .)
    return          reduce using rule 85 (Factor -> ( Exp ) .)
    print           reduce using rule 85 (Factor -> ( Exp ) .)
    println         reduce using rule 85 (Factor -> ( Exp ) .)
    prints          reduce using rule 85 (Factor -> ( Exp ) .)
    for             reduce using rule 85 (Factor -> ( Exp ) .)
    while           reduce using rule 85 (Factor -> ( Exp ) .)
    read            reduce using rule 85 (Factor -> ( Exp ) .)
    if              reduce using rule 85 (Factor -> ( Exp ) .)
    repeat          reduce using rule 85 (Factor -> ( Exp ) .)
    num             reduce using rule 85 (Factor -> ( Exp ) .)
    (               reduce using rule 85 (Factor -> ( Exp ) .)
    )               reduce using rule 85 (Factor -> ( Exp ) .)
    sup             reduce using rule 85 (Factor -> ( Exp ) .)
    inf             reduce using rule 85 (Factor -> ( Exp ) .)
    supeq           reduce using rule 85 (Factor -> ( Exp ) .)
    infeq           reduce using rule 85 (Factor -> ( Exp ) .)
    eq              reduce using rule 85 (Factor -> ( Exp ) .)
    diff            reduce using rule 85 (Factor -> ( Exp ) .)
    ;               reduce using rule 85 (Factor -> ( Exp ) .)
    ]               reduce using rule 85 (Factor -> ( Exp ) .)
    and             reduce using rule 85 (Factor -> ( Exp ) .)
    or              reduce using rule 85 (Factor -> ( Exp ) .)


state 126

    (93) Cond -> Exp sup . Exp
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    id              shift and go to state 82
    gid             shift and go to state 83
    num             shift and go to state 45
    (               shift and go to state 39

    Exp                            shift and go to state 157
    Term                           shift and go to state 40
    Factor                         shift and go to state 50

state 127

    (94) Cond -> Exp inf . Exp
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    id              shift and go to state 82
    gid             shift and go to state 83
    num             shift and go to state 45
    (               shift and go to state 39

    Exp                            shift and go to state 158
    Term                           shift and go to state 40
    Factor                         shift and go to state 50

state 128

    (95) Cond -> Exp supeq . Exp
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    id              shift and go to state 82
    gid             shift and go to state 83
    num             shift and go to state 45
    (               shift and go to state 39

    Exp                            shift and go to state 159
    Term                           shift and go to state 40
    Factor                         shift and go to state 50

state 129

    (96) Cond -> Exp infeq . Exp
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    id              shift and go to state 82
    gid             shift and go to state 83
    num             shift and go to state 45
    (               shift and go to state 39

    Exp                            shift and go to state 160
    Term                           shift and go to state 40
    Factor                         shift and go to state 50

state 130

    (98) Cond -> Exp eq . Exp
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    id              shift and go to state 82
    gid             shift and go to state 83
    num             shift and go to state 45
    (               shift and go to state 39

    Exp                            shift and go to state 161
    Term                           shift and go to state 40
    Factor                         shift and go to state 50

state 131

    (99) Cond -> Exp diff . Exp
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    id              shift and go to state 82
    gid             shift and go to state 83
    num             shift and go to state 45
    (               shift and go to state 39

    Exp                            shift and go to state 162
    Term                           shift and go to state 40
    Factor                         shift and go to state 50

state 132

    (97) Cond -> not Exp .
    (55) Exp -> Exp . + Term
    (56) Exp -> Exp . - Term

    )               reduce using rule 97 (Cond -> not Exp .)
    and             reduce using rule 97 (Cond -> not Exp .)
    or              reduce using rule 97 (Cond -> not Exp .)
    ;               reduce using rule 97 (Cond -> not Exp .)
    +               shift and go to state 56
    -               shift and go to state 57


state 133

    (81) Factor -> id [ . Exp ]
    (82) Factor -> id [ . Exp ] [ Exp ]
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    id              shift and go to state 82
    gid             shift and go to state 83
    num             shift and go to state 45
    (               shift and go to state 39

    Exp                            shift and go to state 163
    Term                           shift and go to state 40
    Factor                         shift and go to state 50

state 134

    (83) Factor -> gid [ . Exp ]
    (84) Factor -> gid [ . Exp ] [ Exp ]
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    id              shift and go to state 82
    gid             shift and go to state 83
    num             shift and go to state 45
    (               shift and go to state 39

    Exp                            shift and go to state 164
    Term                           shift and go to state 40
    Factor                         shift and go to state 50

state 135

    (62) Term -> Term * Factor .

    *               reduce using rule 62 (Term -> Term * Factor .)
    /               reduce using rule 62 (Term -> Term * Factor .)
    %               reduce using rule 62 (Term -> Term * Factor .)
    +               reduce using rule 62 (Term -> Term * Factor .)
    -               reduce using rule 62 (Term -> Term * Factor .)
    }               reduce using rule 62 (Term -> Term * Factor .)
    id              reduce using rule 62 (Term -> Term * Factor .)
    gid             reduce using rule 62 (Term -> Term * Factor .)
    return          reduce using rule 62 (Term -> Term * Factor .)
    print           reduce using rule 62 (Term -> Term * Factor .)
    println         reduce using rule 62 (Term -> Term * Factor .)
    prints          reduce using rule 62 (Term -> Term * Factor .)
    for             reduce using rule 62 (Term -> Term * Factor .)
    while           reduce using rule 62 (Term -> Term * Factor .)
    read            reduce using rule 62 (Term -> Term * Factor .)
    if              reduce using rule 62 (Term -> Term * Factor .)
    repeat          reduce using rule 62 (Term -> Term * Factor .)
    num             reduce using rule 62 (Term -> Term * Factor .)
    (               reduce using rule 62 (Term -> Term * Factor .)
    )               reduce using rule 62 (Term -> Term * Factor .)
    sup             reduce using rule 62 (Term -> Term * Factor .)
    inf             reduce using rule 62 (Term -> Term * Factor .)
    supeq           reduce using rule 62 (Term -> Term * Factor .)
    infeq           reduce using rule 62 (Term -> Term * Factor .)
    eq              reduce using rule 62 (Term -> Term * Factor .)
    diff            reduce using rule 62 (Term -> Term * Factor .)
    ;               reduce using rule 62 (Term -> Term * Factor .)
    ]               reduce using rule 62 (Term -> Term * Factor .)
    and             reduce using rule 62 (Term -> Term * Factor .)
    or              reduce using rule 62 (Term -> Term * Factor .)


state 136

    (63) Term -> Term / Factor .

    *               reduce using rule 63 (Term -> Term / Factor .)
    /               reduce using rule 63 (Term -> Term / Factor .)
    %               reduce using rule 63 (Term -> Term / Factor .)
    +               reduce using rule 63 (Term -> Term / Factor .)
    -               reduce using rule 63 (Term -> Term / Factor .)
    }               reduce using rule 63 (Term -> Term / Factor .)
    id              reduce using rule 63 (Term -> Term / Factor .)
    gid             reduce using rule 63 (Term -> Term / Factor .)
    return          reduce using rule 63 (Term -> Term / Factor .)
    print           reduce using rule 63 (Term -> Term / Factor .)
