Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    numR

Grammar

Rule 0     S' -> Prog
    eq              reduce using rule 64 (Term -> id modeq Factor .)
    diff            reduce using rule 64 (Term -> id modeq Factor .)
    ;               reduce using rule 64 (Term -> id modeq Factor .)
    ]               reduce using rule 64 (Term -> id modeq Factor .)
    and             reduce using rule 64 (Term -> id modeq Factor .)
    or              reduce using rule 64 (Term -> id modeq Factor .)


state 123

    (65) Term -> id muleql Factor .

    *               reduce using rule 65 (Term -> id muleql Factor .)
    /               reduce using rule 65 (Term -> id muleql Factor .)
    %               reduce using rule 65 (Term -> id muleql Factor .)
    +               reduce using rule 65 (Term -> id muleql Factor .)
    -               reduce using rule 65 (Term -> id muleql Factor .)
    }               reduce using rule 65 (Term -> id muleql Factor .)
    id              reduce using rule 65 (Term -> id muleql Factor .)
    gid             reduce using rule 65 (Term -> id muleql Factor .)
    return          reduce using rule 65 (Term -> id muleql Factor .)
    print           reduce using rule 65 (Term -> id muleql Factor .)
    println         reduce using rule 65 (Term -> id muleql Factor .)
    prints          reduce using rule 65 (Term -> id muleql Factor .)
    for             reduce using rule 65 (Term -> id muleql Factor .)
    while           reduce using rule 65 (Term -> id muleql Factor .)
    read            reduce using rule 65 (Term -> id muleql Factor .)
    if              reduce using rule 65 (Term -> id muleql Factor .)
    repeat          reduce using rule 65 (Term -> id muleql Factor .)
    num             reduce using rule 65 (Term -> id muleql Factor .)
    (               reduce using rule 65 (Term -> id muleql Factor .)
    )               reduce using rule 65 (Term -> id muleql Factor .)
    sup             reduce using rule 65 (Term -> id muleql Factor .)
    inf             reduce using rule 65 (Term -> id muleql Factor .)
    supeq           reduce using rule 65 (Term -> id muleql Factor .)
    infeq           reduce using rule 65 (Term -> id muleql Factor .)
    eq              reduce using rule 65 (Term -> id muleql Factor .)
    diff            reduce using rule 65 (Term -> id muleql Factor .)
    ;               reduce using rule 65 (Term -> id muleql Factor .)
    ]               reduce using rule 65 (Term -> id muleql Factor .)
    and             reduce using rule 65 (Term -> id muleql Factor .)
    or              reduce using rule 65 (Term -> id muleql Factor .)


state 124

    (66) Term -> id diveql Factor .

    *               reduce using rule 66 (Term -> id diveql Factor .)
    /               reduce using rule 66 (Term -> id diveql Factor .)
    %               reduce using rule 66 (Term -> id diveql Factor .)
    +               reduce using rule 66 (Term -> id diveql Factor .)
    -               reduce using rule 66 (Term -> id diveql Factor .)
    }               reduce using rule 66 (Term -> id diveql Factor .)
    id              reduce using rule 66 (Term -> id diveql Factor .)
    gid             reduce using rule 66 (Term -> id diveql Factor .)
    return          reduce using rule 66 (Term -> id diveql Factor .)
    print           reduce using rule 66 (Term -> id diveql Factor .)
    println         reduce using rule 66 (Term -> id diveql Factor .)
    prints          reduce using rule 66 (Term -> id diveql Factor .)
    for             reduce using rule 66 (Term -> id diveql Factor .)
    while           reduce using rule 66 (Term -> id diveql Factor .)
    read            reduce using rule 66 (Term -> id diveql Factor .)
    if              reduce using rule 66 (Term -> id diveql Factor .)
    repeat          reduce using rule 66 (Term -> id diveql Factor .)
    num             reduce using rule 66 (Term -> id diveql Factor .)
    (               reduce using rule 66 (Term -> id diveql Factor .)
    )               reduce using rule 66 (Term -> id diveql Factor .)
    sup             reduce using rule 66 (Term -> id diveql Factor .)
    inf             reduce using rule 66 (Term -> id diveql Factor .)
    supeq           reduce using rule 66 (Term -> id diveql Factor .)
    infeq           reduce using rule 66 (Term -> id diveql Factor .)
    eq              reduce using rule 66 (Term -> id diveql Factor .)
    diff            reduce using rule 66 (Term -> id diveql Factor .)
    ;               reduce using rule 66 (Term -> id diveql Factor .)
    ]               reduce using rule 66 (Term -> id diveql Factor .)
    and             reduce using rule 66 (Term -> id diveql Factor .)
    or              reduce using rule 66 (Term -> id diveql Factor .)


state 125

    (67) Term -> id modeql Factor .

    *               reduce using rule 67 (Term -> id modeql Factor .)
    /               reduce using rule 67 (Term -> id modeql Factor .)
    %               reduce using rule 67 (Term -> id modeql Factor .)
    +               reduce using rule 67 (Term -> id modeql Factor .)
    -               reduce using rule 67 (Term -> id modeql Factor .)
    }               reduce using rule 67 (Term -> id modeql Factor .)
    id              reduce using rule 67 (Term -> id modeql Factor .)
    gid             reduce using rule 67 (Term -> id modeql Factor .)
    return          reduce using rule 67 (Term -> id modeql Factor .)
    print           reduce using rule 67 (Term -> id modeql Factor .)
    println         reduce using rule 67 (Term -> id modeql Factor .)
    prints          reduce using rule 67 (Term -> id modeql Factor .)
    for             reduce using rule 67 (Term -> id modeql Factor .)
    while           reduce using rule 67 (Term -> id modeql Factor .)
    read            reduce using rule 67 (Term -> id modeql Factor .)
    if              reduce using rule 67 (Term -> id modeql Factor .)
    repeat          reduce using rule 67 (Term -> id modeql Factor .)
    num             reduce using rule 67 (Term -> id modeql Factor .)
    (               reduce using rule 67 (Term -> id modeql Factor .)
    )               reduce using rule 67 (Term -> id modeql Factor .)
    sup             reduce using rule 67 (Term -> id modeql Factor .)
    inf             reduce using rule 67 (Term -> id modeql Factor .)
    supeq           reduce using rule 67 (Term -> id modeql Factor .)
    infeq           reduce using rule 67 (Term -> id modeql Factor .)
    eq              reduce using rule 67 (Term -> id modeql Factor .)
    diff            reduce using rule 67 (Term -> id modeql Factor .)
    ;               reduce using rule 67 (Term -> id modeql Factor .)
    ]               reduce using rule 67 (Term -> id modeql Factor .)
    and             reduce using rule 67 (Term -> id modeql Factor .)
    or              reduce using rule 67 (Term -> id modeql Factor .)


state 126

    (86) Factor -> id ( ) .

    *               reduce using rule 86 (Factor -> id ( ) .)
    /               reduce using rule 86 (Factor -> id ( ) .)
    %               reduce using rule 86 (Factor -> id ( ) .)
    +               reduce using rule 86 (Factor -> id ( ) .)
    -               reduce using rule 86 (Factor -> id ( ) .)
    }               reduce using rule 86 (Factor -> id ( ) .)
    id              reduce using rule 86 (Factor -> id ( ) .)
    gid             reduce using rule 86 (Factor -> id ( ) .)
    return          reduce using rule 86 (Factor -> id ( ) .)
    print           reduce using rule 86 (Factor -> id ( ) .)
    println         reduce using rule 86 (Factor -> id ( ) .)
    prints          reduce using rule 86 (Factor -> id ( ) .)
    for             reduce using rule 86 (Factor -> id ( ) .)
    while           reduce using rule 86 (Factor -> id ( ) .)
    read            reduce using rule 86 (Factor -> id ( ) .)
    if              reduce using rule 86 (Factor -> id ( ) .)
    repeat          reduce using rule 86 (Factor -> id ( ) .)
    num             reduce using rule 86 (Factor -> id ( ) .)
    (               reduce using rule 86 (Factor -> id ( ) .)
    )               reduce using rule 86 (Factor -> id ( ) .)
    sup             reduce using rule 86 (Factor -> id ( ) .)
    inf             reduce using rule 86 (Factor -> id ( ) .)
    supeq           reduce using rule 86 (Factor -> id ( ) .)
    infeq           reduce using rule 86 (Factor -> id ( ) .)
    eq              reduce using rule 86 (Factor -> id ( ) .)
    diff            reduce using rule 86 (Factor -> id ( ) .)
    ;               reduce using rule 86 (Factor -> id ( ) .)
    ]               reduce using rule 86 (Factor -> id ( ) .)
    and             reduce using rule 86 (Factor -> id ( ) .)
    or              reduce using rule 86 (Factor -> id ( ) .)


state 127

    (41) Attr -> gid = Exp .
    (48) Exp -> Exp . + Term
    (49) Exp -> Exp . - Term

    }               reduce using rule 41 (Attr -> gid = Exp .)
    id              reduce using rule 41 (Attr -> gid = Exp .)
    gid             reduce using rule 41 (Attr -> gid = Exp .)
    return          reduce using rule 41 (Attr -> gid = Exp .)
    print           reduce using rule 41 (Attr -> gid = Exp .)
    println         reduce using rule 41 (Attr -> gid = Exp .)
    prints          reduce using rule 41 (Attr -> gid = Exp .)
    for             reduce using rule 41 (Attr -> gid = Exp .)
    while           reduce using rule 41 (Attr -> gid = Exp .)
    read            reduce using rule 41 (Attr -> gid = Exp .)
    if              reduce using rule 41 (Attr -> gid = Exp .)
    repeat          reduce using rule 41 (Attr -> gid = Exp .)
    num             reduce using rule 41 (Attr -> gid = Exp .)
    (               reduce using rule 41 (Attr -> gid = Exp .)
    ;               reduce using rule 41 (Attr -> gid = Exp .)
    )               reduce using rule 41 (Attr -> gid = Exp .)
    +               shift and go to state 51
    -               shift and go to state 52


state 128

    (42) Attr -> gid [ Exp . ] = Exp
    (43) Attr -> gid [ Exp . ] [ Exp ] = Exp
    (90) Factor -> gid [ Exp . ]
    (91) Factor -> gid [ Exp . ] [ Exp ]
    (48) Exp -> Exp . + Term
    (49) Exp -> Exp . - Term

    ]               shift and go to state 169
    +               shift and go to state 51
    -               shift and go to state 52


state 129

    (54) Exp -> gid addeq Term .
    (59) Term -> Term . * Factor
    (60) Term -> Term . / Factor
    (61) Term -> Term . % Factor

    +               reduce using rule 54 (Exp -> gid addeq Term .)
    -               reduce using rule 54 (Exp -> gid addeq Term .)
    }               reduce using rule 54 (Exp -> gid addeq Term .)
    id              reduce using rule 54 (Exp -> gid addeq Term .)
    gid             reduce using rule 54 (Exp -> gid addeq Term .)
    return          reduce using rule 54 (Exp -> gid addeq Term .)
    print           reduce using rule 54 (Exp -> gid addeq Term .)
    println         reduce using rule 54 (Exp -> gid addeq Term .)
    prints          reduce using rule 54 (Exp -> gid addeq Term .)
    for             reduce using rule 54 (Exp -> gid addeq Term .)
    while           reduce using rule 54 (Exp -> gid addeq Term .)
    read            reduce using rule 54 (Exp -> gid addeq Term .)
    if              reduce using rule 54 (Exp -> gid addeq Term .)
    repeat          reduce using rule 54 (Exp -> gid addeq Term .)
    num             reduce using rule 54 (Exp -> gid addeq Term .)
    (               reduce using rule 54 (Exp -> gid addeq Term .)
    )               reduce using rule 54 (Exp -> gid addeq Term .)
    sup             reduce using rule 54 (Exp -> gid addeq Term .)
    inf             reduce using rule 54 (Exp -> gid addeq Term .)
    supeq           reduce using rule 54 (Exp -> gid addeq Term .)
    infeq           reduce using rule 54 (Exp -> gid addeq Term .)
    eq              reduce using rule 54 (Exp -> gid addeq Term .)
    diff            reduce using rule 54 (Exp -> gid addeq Term .)
    ;               reduce using rule 54 (Exp -> gid addeq Term .)
    ]               reduce using rule 54 (Exp -> gid addeq Term .)
    and             reduce using rule 54 (Exp -> gid addeq Term .)
    or              reduce using rule 54 (Exp -> gid addeq Term .)
    *               shift and go to state 93
    /               shift and go to state 94
    %               shift and go to state 95


state 130

    (55) Exp -> gid subeq Term .
    (59) Term -> Term . * Factor
    (60) Term -> Term . / Factor
    (61) Term -> Term . % Factor

    +               reduce using rule 55 (Exp -> gid subeq Term .)
    -               reduce using rule 55 (Exp -> gid subeq Term .)
    }               reduce using rule 55 (Exp -> gid subeq Term .)
    id              reduce using rule 55 (Exp -> gid subeq Term .)
    gid             reduce using rule 55 (Exp -> gid subeq Term .)
    return          reduce using rule 55 (Exp -> gid subeq Term .)
    print           reduce using rule 55 (Exp -> gid subeq Term .)
    println         reduce using rule 55 (Exp -> gid subeq Term .)
    prints          reduce using rule 55 (Exp -> gid subeq Term .)
    for             reduce using rule 55 (Exp -> gid subeq Term .)
    while           reduce using rule 55 (Exp -> gid subeq Term .)
    read            reduce using rule 55 (Exp -> gid subeq Term .)
    if              reduce using rule 55 (Exp -> gid subeq Term .)
    repeat          reduce using rule 55 (Exp -> gid subeq Term .)
    num             reduce using rule 55 (Exp -> gid subeq Term .)
    (               reduce using rule 55 (Exp -> gid subeq Term .)
    )               reduce using rule 55 (Exp -> gid subeq Term .)
    sup             reduce using rule 55 (Exp -> gid subeq Term .)
    inf             reduce using rule 55 (Exp -> gid subeq Term .)
    supeq           reduce using rule 55 (Exp -> gid subeq Term .)
    infeq           reduce using rule 55 (Exp -> gid subeq Term .)
    eq              reduce using rule 55 (Exp -> gid subeq Term .)
    diff            reduce using rule 55 (Exp -> gid subeq Term .)
    ;               reduce using rule 55 (Exp -> gid subeq Term .)
    ]               reduce using rule 55 (Exp -> gid subeq Term .)
    and             reduce using rule 55 (Exp -> gid subeq Term .)
    or              reduce using rule 55 (Exp -> gid subeq Term .)
    *               shift and go to state 93
    /               shift and go to state 94
    %               shift and go to state 95


state 131

    (56) Exp -> gid addeql Term .
    (59) Term -> Term . * Factor
    (60) Term -> Term . / Factor
    (61) Term -> Term . % Factor

    +               reduce using rule 56 (Exp -> gid addeql Term .)
    -               reduce using rule 56 (Exp -> gid addeql Term .)
    }               reduce using rule 56 (Exp -> gid addeql Term .)
    id              reduce using rule 56 (Exp -> gid addeql Term .)
    gid             reduce using rule 56 (Exp -> gid addeql Term .)
    return          reduce using rule 56 (Exp -> gid addeql Term .)
    print           reduce using rule 56 (Exp -> gid addeql Term .)
    println         reduce using rule 56 (Exp -> gid addeql Term .)
    prints          reduce using rule 56 (Exp -> gid addeql Term .)
    for             reduce using rule 56 (Exp -> gid addeql Term .)
    while           reduce using rule 56 (Exp -> gid addeql Term .)
    read            reduce using rule 56 (Exp -> gid addeql Term .)
    if              reduce using rule 56 (Exp -> gid addeql Term .)
    repeat          reduce using rule 56 (Exp -> gid addeql Term .)
    num             reduce using rule 56 (Exp -> gid addeql Term .)
    (               reduce using rule 56 (Exp -> gid addeql Term .)
    )               reduce using rule 56 (Exp -> gid addeql Term .)
    sup             reduce using rule 56 (Exp -> gid addeql Term .)
    inf             reduce using rule 56 (Exp -> gid addeql Term .)
    supeq           reduce using rule 56 (Exp -> gid addeql Term .)
    infeq           reduce using rule 56 (Exp -> gid addeql Term .)
    eq              reduce using rule 56 (Exp -> gid addeql Term .)
    diff            reduce using rule 56 (Exp -> gid addeql Term .)
    ;               reduce using rule 56 (Exp -> gid addeql Term .)
    ]               reduce using rule 56 (Exp -> gid addeql Term .)
    and             reduce using rule 56 (Exp -> gid addeql Term .)
    or              reduce using rule 56 (Exp -> gid addeql Term .)
    *               shift and go to state 93
    /               shift and go to state 94
    %               shift and go to state 95


state 132

    (57) Exp -> gid subeql Term .
    (59) Term -> Term . * Factor
    (60) Term -> Term . / Factor
    (61) Term -> Term . % Factor

    +               reduce using rule 57 (Exp -> gid subeql Term .)
    -               reduce using rule 57 (Exp -> gid subeql Term .)
    }               reduce using rule 57 (Exp -> gid subeql Term .)
    id              reduce using rule 57 (Exp -> gid subeql Term .)
    gid             reduce using rule 57 (Exp -> gid subeql Term .)
    return          reduce using rule 57 (Exp -> gid subeql Term .)
    print           reduce using rule 57 (Exp -> gid subeql Term .)
    println         reduce using rule 57 (Exp -> gid subeql Term .)
    prints          reduce using rule 57 (Exp -> gid subeql Term .)
    for             reduce using rule 57 (Exp -> gid subeql Term .)
    while           reduce using rule 57 (Exp -> gid subeql Term .)
    read            reduce using rule 57 (Exp -> gid subeql Term .)
    if              reduce using rule 57 (Exp -> gid subeql Term .)
    repeat          reduce using rule 57 (Exp -> gid subeql Term .)
    num             reduce using rule 57 (Exp -> gid subeql Term .)
    (               reduce using rule 57 (Exp -> gid subeql Term .)
    )               reduce using rule 57 (Exp -> gid subeql Term .)
    sup             reduce using rule 57 (Exp -> gid subeql Term .)
    inf             reduce using rule 57 (Exp -> gid subeql Term .)
    supeq           reduce using rule 57 (Exp -> gid subeql Term .)
    infeq           reduce using rule 57 (Exp -> gid subeql Term .)
    eq              reduce using rule 57 (Exp -> gid subeql Term .)
    diff            reduce using rule 57 (Exp -> gid subeql Term .)
    ;               reduce using rule 57 (Exp -> gid subeql Term .)
    ]               reduce using rule 57 (Exp -> gid subeql Term .)
    and             reduce using rule 57 (Exp -> gid subeql Term .)
    or              reduce using rule 57 (Exp -> gid subeql Term .)
    *               shift and go to state 93
    /               shift and go to state 94
    %               shift and go to state 95


state 133

    (68) Term -> gid muleq Factor .

    *               reduce using rule 68 (Term -> gid muleq Factor .)
    /               reduce using rule 68 (Term -> gid muleq Factor .)
    %               reduce using rule 68 (Term -> gid muleq Factor .)
    +               reduce using rule 68 (Term -> gid muleq Factor .)
    -               reduce using rule 68 (Term -> gid muleq Factor .)
    }               reduce using rule 68 (Term -> gid muleq Factor .)
    id              reduce using rule 68 (Term -> gid muleq Factor .)
    gid             reduce using rule 68 (Term -> gid muleq Factor .)
    return          reduce using rule 68 (Term -> gid muleq Factor .)
    print           reduce using rule 68 (Term -> gid muleq Factor .)
    println         reduce using rule 68 (Term -> gid muleq Factor .)
    prints          reduce using rule 68 (Term -> gid muleq Factor .)
    for             reduce using rule 68 (Term -> gid muleq Factor .)
    while           reduce using rule 68 (Term -> gid muleq Factor .)
    read            reduce using rule 68 (Term -> gid muleq Factor .)
    if              reduce using rule 68 (Term -> gid muleq Factor .)
    repeat          reduce using rule 68 (Term -> gid muleq Factor .)
    num             reduce using rule 68 (Term -> gid muleq Factor .)
    (               reduce using rule 68 (Term -> gid muleq Factor .)
    )               reduce using rule 68 (Term -> gid muleq Factor .)
    sup             reduce using rule 68 (Term -> gid muleq Factor .)
    inf             reduce using rule 68 (Term -> gid muleq Factor .)
    supeq           reduce using rule 68 (Term -> gid muleq Factor .)
    infeq           reduce using rule 68 (Term -> gid muleq Factor .)
    eq              reduce using rule 68 (Term -> gid muleq Factor .)
    diff            reduce using rule 68 (Term -> gid muleq Factor .)
    ;               reduce using rule 68 (Term -> gid muleq Factor .)
    ]               reduce using rule 68 (Term -> gid muleq Factor .)
    and             reduce using rule 68 (Term -> gid muleq Factor .)
    or              reduce using rule 68 (Term -> gid muleq Factor .)


state 134

    (69) Term -> gid diveq Factor .

    *               reduce using rule 69 (Term -> gid diveq Factor .)
    /               reduce using rule 69 (Term -> gid diveq Factor .)
    %               reduce using rule 69 (Term -> gid diveq Factor .)
    +               reduce using rule 69 (Term -> gid diveq Factor .)
    -               reduce using rule 69 (Term -> gid diveq Factor .)
    }               reduce using rule 69 (Term -> gid diveq Factor .)
    id              reduce using rule 69 (Term -> gid diveq Factor .)
    gid             reduce using rule 69 (Term -> gid diveq Factor .)
    return          reduce using rule 69 (Term -> gid diveq Factor .)
    print           reduce using rule 69 (Term -> gid diveq Factor .)
    println         reduce using rule 69 (Term -> gid diveq Factor .)
    prints          reduce using rule 69 (Term -> gid diveq Factor .)
    for             reduce using rule 69 (Term -> gid diveq Factor .)
    while           reduce using rule 69 (Term -> gid diveq Factor .)
    read            reduce using rule 69 (Term -> gid diveq Factor .)
    if              reduce using rule 69 (Term -> gid diveq Factor .)
    repeat          reduce using rule 69 (Term -> gid diveq Factor .)
    num             reduce using rule 69 (Term -> gid diveq Factor .)
    (               reduce using rule 69 (Term -> gid diveq Factor .)
    )               reduce using rule 69 (Term -> gid diveq Factor .)
    sup             reduce using rule 69 (Term -> gid diveq Factor .)
    inf             reduce using rule 69 (Term -> gid diveq Factor .)
    supeq           reduce using rule 69 (Term -> gid diveq Factor .)
    infeq           reduce using rule 69 (Term -> gid diveq Factor .)
    eq              reduce using rule 69 (Term -> gid diveq Factor .)
    diff            reduce using rule 69 (Term -> gid diveq Factor .)
    ;               reduce using rule 69 (Term -> gid diveq Factor .)
    ]               reduce using rule 69 (Term -> gid diveq Factor .)
    and             reduce using rule 69 (Term -> gid diveq Factor .)
    or              reduce using rule 69 (Term -> gid diveq Factor .)


state 135

    (70) Term -> gid modeq Factor .

    *               reduce using rule 70 (Term -> gid modeq Factor .)
    /               reduce using rule 70 (Term -> gid modeq Factor .)
    %               reduce using rule 70 (Term -> gid modeq Factor .)
    +               reduce using rule 70 (Term -> gid modeq Factor .)
    -               reduce using rule 70 (Term -> gid modeq Factor .)
    }               reduce using rule 70 (Term -> gid modeq Factor .)
    id              reduce using rule 70 (Term -> gid modeq Factor .)
    gid             reduce using rule 70 (Term -> gid modeq Factor .)
    return          reduce using rule 70 (Term -> gid modeq Factor .)
    print           reduce using rule 70 (Term -> gid modeq Factor .)
    println         reduce using rule 70 (Term -> gid modeq Factor .)
    prints          reduce using rule 70 (Term -> gid modeq Factor .)
    for             reduce using rule 70 (Term -> gid modeq Factor .)
    while           reduce using rule 70 (Term -> gid modeq Factor .)
    read            reduce using rule 70 (Term -> gid modeq Factor .)
    if              reduce using rule 70 (Term -> gid modeq Factor .)
    repeat          reduce using rule 70 (Term -> gid modeq Factor .)
    num             reduce using rule 70 (Term -> gid modeq Factor .)
    (               reduce using rule 70 (Term -> gid modeq Factor .)
    )               reduce using rule 70 (Term -> gid modeq Factor .)
    sup             reduce using rule 70 (Term -> gid modeq Factor .)
    inf             reduce using rule 70 (Term -> gid modeq Factor .)
    supeq           reduce using rule 70 (Term -> gid modeq Factor .)
    infeq           reduce using rule 70 (Term -> gid modeq Factor .)
    eq              reduce using rule 70 (Term -> gid modeq Factor .)
    diff            reduce using rule 70 (Term -> gid modeq Factor .)
    ;               reduce using rule 70 (Term -> gid modeq Factor .)
    ]               reduce using rule 70 (Term -> gid modeq Factor .)
    and             reduce using rule 70 (Term -> gid modeq Factor .)
    or              reduce using rule 70 (Term -> gid modeq Factor .)


state 136

    (71) Term -> gid muleql Factor .

    *               reduce using rule 71 (Term -> gid muleql Factor .)
    /               reduce using rule 71 (Term -> gid muleql Factor .)
    %               reduce using rule 71 (Term -> gid muleql Factor .)
    +               reduce using rule 71 (Term -> gid muleql Factor .)
    -               reduce using rule 71 (Term -> gid muleql Factor .)
    }               reduce using rule 71 (Term -> gid muleql Factor .)
    id              reduce using rule 71 (Term -> gid muleql Factor .)
    gid             reduce using rule 71 (Term -> gid muleql Factor .)
    return          reduce using rule 71 (Term -> gid muleql Factor .)
    print           reduce using rule 71 (Term -> gid muleql Factor .)
    println         reduce using rule 71 (Term -> gid muleql Factor .)
    prints          reduce using rule 71 (Term -> gid muleql Factor .)
    for             reduce using rule 71 (Term -> gid muleql Factor .)
    while           reduce using rule 71 (Term -> gid muleql Factor .)
    read            reduce using rule 71 (Term -> gid muleql Factor .)
    if              reduce using rule 71 (Term -> gid muleql Factor .)
    repeat          reduce using rule 71 (Term -> gid muleql Factor .)
    num             reduce using rule 71 (Term -> gid muleql Factor .)
    (               reduce using rule 71 (Term -> gid muleql Factor .)
    )               reduce using rule 71 (Term -> gid muleql Factor .)
    sup             reduce using rule 71 (Term -> gid muleql Factor .)
    inf             reduce using rule 71 (Term -> gid muleql Factor .)
    supeq           reduce using rule 71 (Term -> gid muleql Factor .)
    infeq           reduce using rule 71 (Term -> gid muleql Factor .)
    eq              reduce using rule 71 (Term -> gid muleql Factor .)
    diff            reduce using rule 71 (Term -> gid muleql Factor .)
    ;               reduce using rule 71 (Term -> gid muleql Factor .)
    ]               reduce using rule 71 (Term -> gid muleql Factor .)
    and             reduce using rule 71 (Term -> gid muleql Factor .)
    or              reduce using rule 71 (Term -> gid muleql Factor .)


state 137

    (72) Term -> gid diveql Factor .

    *               reduce using rule 72 (Term -> gid diveql Factor .)
    /               reduce using rule 72 (Term -> gid diveql Factor .)
    %               reduce using rule 72 (Term -> gid diveql Factor .)
    +               reduce using rule 72 (Term -> gid diveql Factor .)
    -               reduce using rule 72 (Term -> gid diveql Factor .)
    }               reduce using rule 72 (Term -> gid diveql Factor .)
    id              reduce using rule 72 (Term -> gid diveql Factor .)
    gid             reduce using rule 72 (Term -> gid diveql Factor .)
    return          reduce using rule 72 (Term -> gid diveql Factor .)
    print           reduce using rule 72 (Term -> gid diveql Factor .)
    println         reduce using rule 72 (Term -> gid diveql Factor .)
    prints          reduce using rule 72 (Term -> gid diveql Factor .)
    for             reduce using rule 72 (Term -> gid diveql Factor .)
    while           reduce using rule 72 (Term -> gid diveql Factor .)
    read            reduce using rule 72 (Term -> gid diveql Factor .)
    if              reduce using rule 72 (Term -> gid diveql Factor .)
    repeat          reduce using rule 72 (Term -> gid diveql Factor .)
    num             reduce using rule 72 (Term -> gid diveql Factor .)
    (               reduce using rule 72 (Term -> gid diveql Factor .)
    )               reduce using rule 72 (Term -> gid diveql Factor .)
    sup             reduce using rule 72 (Term -> gid diveql Factor .)
    inf             reduce using rule 72 (Term -> gid diveql Factor .)
    supeq           reduce using rule 72 (Term -> gid diveql Factor .)
    infeq           reduce using rule 72 (Term -> gid diveql Factor .)
    eq              reduce using rule 72 (Term -> gid diveql Factor .)
    diff            reduce using rule 72 (Term -> gid diveql Factor .)
    ;               reduce using rule 72 (Term -> gid diveql Factor .)
    ]               reduce using rule 72 (Term -> gid diveql Factor .)
    and             reduce using rule 72 (Term -> gid diveql Factor .)
    or              reduce using rule 72 (Term -> gid diveql Factor .)


state 138

    (73) Term -> gid modeql Factor .

    *               reduce using rule 73 (Term -> gid modeql Factor .)
    /               reduce using rule 73 (Term -> gid modeql Factor .)
    %               reduce using rule 73 (Term -> gid modeql Factor .)
    +               reduce using rule 73 (Term -> gid modeql Factor .)
    -               reduce using rule 73 (Term -> gid modeql Factor .)
    }               reduce using rule 73 (Term -> gid modeql Factor .)
    id              reduce using rule 73 (Term -> gid modeql Factor .)
    gid             reduce using rule 73 (Term -> gid modeql Factor .)
    return          reduce using rule 73 (Term -> gid modeql Factor .)
    print           reduce using rule 73 (Term -> gid modeql Factor .)
    println         reduce using rule 73 (Term -> gid modeql Factor .)
    prints          reduce using rule 73 (Term -> gid modeql Factor .)
    for             reduce using rule 73 (Term -> gid modeql Factor .)
    while           reduce using rule 73 (Term -> gid modeql Factor .)
    read            reduce using rule 73 (Term -> gid modeql Factor .)
    if              reduce using rule 73 (Term -> gid modeql Factor .)
    repeat          reduce using rule 73 (Term -> gid modeql Factor .)
    num             reduce using rule 73 (Term -> gid modeql Factor .)
    (               reduce using rule 73 (Term -> gid modeql Factor .)
    )               reduce using rule 73 (Term -> gid modeql Factor .)
    sup             reduce using rule 73 (Term -> gid modeql Factor .)
    inf             reduce using rule 73 (Term -> gid modeql Factor .)
    supeq           reduce using rule 73 (Term -> gid modeql Factor .)
    infeq           reduce using rule 73 (Term -> gid modeql Factor .)
    eq              reduce using rule 73 (Term -> gid modeql Factor .)
    diff            reduce using rule 73 (Term -> gid modeql Factor .)
    ;               reduce using rule 73 (Term -> gid modeql Factor .)
    ]               reduce using rule 73 (Term -> gid modeql Factor .)
    and             reduce using rule 73 (Term -> gid modeql Factor .)
    or              reduce using rule 73 (Term -> gid modeql Factor .)


state 139

    (44) Return -> return ( Exp . )
    (48) Exp -> Exp . + Term
    (49) Exp -> Exp . - Term

    )               shift and go to state 170
    +               shift and go to state 51
    -               shift and go to state 52


state 140

    (95) Cond -> ( Cond . and Cond )
    (96) Cond -> ( Cond . or Cond )
    (87) Factor -> ( Cond . )
    (93) Cond -> Cond . and Cond
    (94) Cond -> Cond . or Cond

    and             shift and go to state 171
    or              shift and go to state 172
    )               shift and go to state 141


state 141

    (87) Factor -> ( Cond ) .

    *               reduce using rule 87 (Factor -> ( Cond ) .)
    /               reduce using rule 87 (Factor -> ( Cond ) .)
    %               reduce using rule 87 (Factor -> ( Cond ) .)
    +               reduce using rule 87 (Factor -> ( Cond ) .)
    -               reduce using rule 87 (Factor -> ( Cond ) .)
    }               reduce using rule 87 (Factor -> ( Cond ) .)
    id              reduce using rule 87 (Factor -> ( Cond ) .)
    gid             reduce using rule 87 (Factor -> ( Cond ) .)
    return          reduce using rule 87 (Factor -> ( Cond ) .)
    print           reduce using rule 87 (Factor -> ( Cond ) .)
    println         reduce using rule 87 (Factor -> ( Cond ) .)
    prints          reduce using rule 87 (Factor -> ( Cond ) .)
    for             reduce using rule 87 (Factor -> ( Cond ) .)
    while           reduce using rule 87 (Factor -> ( Cond ) .)
    read            reduce using rule 87 (Factor -> ( Cond ) .)
    if              reduce using rule 87 (Factor -> ( Cond ) .)
    repeat          reduce using rule 87 (Factor -> ( Cond ) .)
    num             reduce using rule 87 (Factor -> ( Cond ) .)
    (               reduce using rule 87 (Factor -> ( Cond ) .)
    )               reduce using rule 87 (Factor -> ( Cond ) .)
    sup             reduce using rule 87 (Factor -> ( Cond ) .)
    inf             reduce using rule 87 (Factor -> ( Cond ) .)
