Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Prog
    diveql          shift and go to state 52
    modeql          shift and go to state 53
    plus            shift and go to state 54
    plusl           shift and go to state 55
    minus           shift and go to state 56
    minusl          shift and go to state 57
    *               reduce using rule 59 (Factor -> id .)
    /               reduce using rule 59 (Factor -> id .)
    %               reduce using rule 59 (Factor -> id .)
    +               reduce using rule 59 (Factor -> id .)
    -               reduce using rule 59 (Factor -> id .)
    }               reduce using rule 59 (Factor -> id .)
    id              reduce using rule 59 (Factor -> id .)
    print           reduce using rule 59 (Factor -> id .)
    println         reduce using rule 59 (Factor -> id .)
    prints          reduce using rule 59 (Factor -> id .)
    for             reduce using rule 59 (Factor -> id .)
    while           reduce using rule 59 (Factor -> id .)
    read            reduce using rule 59 (Factor -> id .)
    if              reduce using rule 59 (Factor -> id .)
    repeat          reduce using rule 59 (Factor -> id .)
    num             reduce using rule 59 (Factor -> id .)
    (               reduce using rule 59 (Factor -> id .)
    )               reduce using rule 59 (Factor -> id .)
    sup             reduce using rule 59 (Factor -> id .)
    inf             reduce using rule 59 (Factor -> id .)
    supeq           reduce using rule 59 (Factor -> id .)
    infeq           reduce using rule 59 (Factor -> id .)
    eq              reduce using rule 59 (Factor -> id .)
    diff            reduce using rule 59 (Factor -> id .)
    ;               reduce using rule 59 (Factor -> id .)
    ]               reduce using rule 59 (Factor -> id .)
    and             reduce using rule 59 (Factor -> id .)
    or              reduce using rule 59 (Factor -> id .)


state 78

    (39) Exp -> Exp - Term .
    (45) Term -> Term . * Factor
    (46) Term -> Term . / Factor
    (47) Term -> Term . % Factor

    +               reduce using rule 39 (Exp -> Exp - Term .)
    -               reduce using rule 39 (Exp -> Exp - Term .)
    }               reduce using rule 39 (Exp -> Exp - Term .)
    id              reduce using rule 39 (Exp -> Exp - Term .)
    print           reduce using rule 39 (Exp -> Exp - Term .)
    println         reduce using rule 39 (Exp -> Exp - Term .)
    prints          reduce using rule 39 (Exp -> Exp - Term .)
    for             reduce using rule 39 (Exp -> Exp - Term .)
    while           reduce using rule 39 (Exp -> Exp - Term .)
    read            reduce using rule 39 (Exp -> Exp - Term .)
    if              reduce using rule 39 (Exp -> Exp - Term .)
    repeat          reduce using rule 39 (Exp -> Exp - Term .)
    num             reduce using rule 39 (Exp -> Exp - Term .)
    (               reduce using rule 39 (Exp -> Exp - Term .)
    )               reduce using rule 39 (Exp -> Exp - Term .)
    sup             reduce using rule 39 (Exp -> Exp - Term .)
    inf             reduce using rule 39 (Exp -> Exp - Term .)
    supeq           reduce using rule 39 (Exp -> Exp - Term .)
    infeq           reduce using rule 39 (Exp -> Exp - Term .)
    eq              reduce using rule 39 (Exp -> Exp - Term .)
    diff            reduce using rule 39 (Exp -> Exp - Term .)
    ;               reduce using rule 39 (Exp -> Exp - Term .)
    ]               reduce using rule 39 (Exp -> Exp - Term .)
    and             reduce using rule 39 (Exp -> Exp - Term .)
    or              reduce using rule 39 (Exp -> Exp - Term .)
    *               shift and go to state 58
    /               shift and go to state 59
    %               shift and go to state 60


state 79

    (30) Attr -> id = Exp .
    (38) Exp -> Exp . + Term
    (39) Exp -> Exp . - Term

    }               reduce using rule 30 (Attr -> id = Exp .)
    id              reduce using rule 30 (Attr -> id = Exp .)
    print           reduce using rule 30 (Attr -> id = Exp .)
    println         reduce using rule 30 (Attr -> id = Exp .)
    prints          reduce using rule 30 (Attr -> id = Exp .)
    for             reduce using rule 30 (Attr -> id = Exp .)
    while           reduce using rule 30 (Attr -> id = Exp .)
    read            reduce using rule 30 (Attr -> id = Exp .)
    if              reduce using rule 30 (Attr -> id = Exp .)
    repeat          reduce using rule 30 (Attr -> id = Exp .)
    num             reduce using rule 30 (Attr -> id = Exp .)
    (               reduce using rule 30 (Attr -> id = Exp .)
    ;               reduce using rule 30 (Attr -> id = Exp .)
    )               reduce using rule 30 (Attr -> id = Exp .)
    +               shift and go to state 40
    -               shift and go to state 41


state 80

    (31) Attr -> id [ Exp . ] = Exp
    (32) Attr -> id [ Exp . ] [ Exp ] = Exp
    (38) Exp -> Exp . + Term
    (39) Exp -> Exp . - Term

    ]               shift and go to state 118
    +               shift and go to state 40
    -               shift and go to state 41


state 81

    (40) Exp -> id addeq Term .
    (45) Term -> Term . * Factor
    (46) Term -> Term . / Factor
    (47) Term -> Term . % Factor

    +               reduce using rule 40 (Exp -> id addeq Term .)
    -               reduce using rule 40 (Exp -> id addeq Term .)
    }               reduce using rule 40 (Exp -> id addeq Term .)
    id              reduce using rule 40 (Exp -> id addeq Term .)
    print           reduce using rule 40 (Exp -> id addeq Term .)
    println         reduce using rule 40 (Exp -> id addeq Term .)
    prints          reduce using rule 40 (Exp -> id addeq Term .)
    for             reduce using rule 40 (Exp -> id addeq Term .)
    while           reduce using rule 40 (Exp -> id addeq Term .)
    read            reduce using rule 40 (Exp -> id addeq Term .)
    if              reduce using rule 40 (Exp -> id addeq Term .)
    repeat          reduce using rule 40 (Exp -> id addeq Term .)
    num             reduce using rule 40 (Exp -> id addeq Term .)
    (               reduce using rule 40 (Exp -> id addeq Term .)
    )               reduce using rule 40 (Exp -> id addeq Term .)
    sup             reduce using rule 40 (Exp -> id addeq Term .)
    inf             reduce using rule 40 (Exp -> id addeq Term .)
    supeq           reduce using rule 40 (Exp -> id addeq Term .)
    infeq           reduce using rule 40 (Exp -> id addeq Term .)
    eq              reduce using rule 40 (Exp -> id addeq Term .)
    diff            reduce using rule 40 (Exp -> id addeq Term .)
    ;               reduce using rule 40 (Exp -> id addeq Term .)
    ]               reduce using rule 40 (Exp -> id addeq Term .)
    and             reduce using rule 40 (Exp -> id addeq Term .)
    or              reduce using rule 40 (Exp -> id addeq Term .)
    *               shift and go to state 58
    /               shift and go to state 59
    %               shift and go to state 60


state 82

    (41) Exp -> id subeq Term .
    (45) Term -> Term . * Factor
    (46) Term -> Term . / Factor
    (47) Term -> Term . % Factor

    +               reduce using rule 41 (Exp -> id subeq Term .)
    -               reduce using rule 41 (Exp -> id subeq Term .)
    }               reduce using rule 41 (Exp -> id subeq Term .)
    id              reduce using rule 41 (Exp -> id subeq Term .)
    print           reduce using rule 41 (Exp -> id subeq Term .)
    println         reduce using rule 41 (Exp -> id subeq Term .)
    prints          reduce using rule 41 (Exp -> id subeq Term .)
    for             reduce using rule 41 (Exp -> id subeq Term .)
    while           reduce using rule 41 (Exp -> id subeq Term .)
    read            reduce using rule 41 (Exp -> id subeq Term .)
    if              reduce using rule 41 (Exp -> id subeq Term .)
    repeat          reduce using rule 41 (Exp -> id subeq Term .)
    num             reduce using rule 41 (Exp -> id subeq Term .)
    (               reduce using rule 41 (Exp -> id subeq Term .)
    )               reduce using rule 41 (Exp -> id subeq Term .)
    sup             reduce using rule 41 (Exp -> id subeq Term .)
    inf             reduce using rule 41 (Exp -> id subeq Term .)
    supeq           reduce using rule 41 (Exp -> id subeq Term .)
    infeq           reduce using rule 41 (Exp -> id subeq Term .)
    eq              reduce using rule 41 (Exp -> id subeq Term .)
    diff            reduce using rule 41 (Exp -> id subeq Term .)
    ;               reduce using rule 41 (Exp -> id subeq Term .)
    ]               reduce using rule 41 (Exp -> id subeq Term .)
    and             reduce using rule 41 (Exp -> id subeq Term .)
    or              reduce using rule 41 (Exp -> id subeq Term .)
    *               shift and go to state 58
    /               shift and go to state 59
    %               shift and go to state 60


state 83

    (42) Exp -> id addeql Term .
    (45) Term -> Term . * Factor
    (46) Term -> Term . / Factor
    (47) Term -> Term . % Factor

    +               reduce using rule 42 (Exp -> id addeql Term .)
    -               reduce using rule 42 (Exp -> id addeql Term .)
    }               reduce using rule 42 (Exp -> id addeql Term .)
    id              reduce using rule 42 (Exp -> id addeql Term .)
    print           reduce using rule 42 (Exp -> id addeql Term .)
    println         reduce using rule 42 (Exp -> id addeql Term .)
    prints          reduce using rule 42 (Exp -> id addeql Term .)
    for             reduce using rule 42 (Exp -> id addeql Term .)
    while           reduce using rule 42 (Exp -> id addeql Term .)
    read            reduce using rule 42 (Exp -> id addeql Term .)
    if              reduce using rule 42 (Exp -> id addeql Term .)
    repeat          reduce using rule 42 (Exp -> id addeql Term .)
    num             reduce using rule 42 (Exp -> id addeql Term .)
    (               reduce using rule 42 (Exp -> id addeql Term .)
    )               reduce using rule 42 (Exp -> id addeql Term .)
    sup             reduce using rule 42 (Exp -> id addeql Term .)
    inf             reduce using rule 42 (Exp -> id addeql Term .)
    supeq           reduce using rule 42 (Exp -> id addeql Term .)
    infeq           reduce using rule 42 (Exp -> id addeql Term .)
    eq              reduce using rule 42 (Exp -> id addeql Term .)
    diff            reduce using rule 42 (Exp -> id addeql Term .)
    ;               reduce using rule 42 (Exp -> id addeql Term .)
    ]               reduce using rule 42 (Exp -> id addeql Term .)
    and             reduce using rule 42 (Exp -> id addeql Term .)
    or              reduce using rule 42 (Exp -> id addeql Term .)
    *               shift and go to state 58
    /               shift and go to state 59
    %               shift and go to state 60


state 84

    (43) Exp -> id subeql Term .
    (45) Term -> Term . * Factor
    (46) Term -> Term . / Factor
    (47) Term -> Term . % Factor

    +               reduce using rule 43 (Exp -> id subeql Term .)
    -               reduce using rule 43 (Exp -> id subeql Term .)
    }               reduce using rule 43 (Exp -> id subeql Term .)
    id              reduce using rule 43 (Exp -> id subeql Term .)
    print           reduce using rule 43 (Exp -> id subeql Term .)
    println         reduce using rule 43 (Exp -> id subeql Term .)
    prints          reduce using rule 43 (Exp -> id subeql Term .)
    for             reduce using rule 43 (Exp -> id subeql Term .)
    while           reduce using rule 43 (Exp -> id subeql Term .)
    read            reduce using rule 43 (Exp -> id subeql Term .)
    if              reduce using rule 43 (Exp -> id subeql Term .)
    repeat          reduce using rule 43 (Exp -> id subeql Term .)
    num             reduce using rule 43 (Exp -> id subeql Term .)
    (               reduce using rule 43 (Exp -> id subeql Term .)
    )               reduce using rule 43 (Exp -> id subeql Term .)
    sup             reduce using rule 43 (Exp -> id subeql Term .)
    inf             reduce using rule 43 (Exp -> id subeql Term .)
    supeq           reduce using rule 43 (Exp -> id subeql Term .)
    infeq           reduce using rule 43 (Exp -> id subeql Term .)
    eq              reduce using rule 43 (Exp -> id subeql Term .)
    diff            reduce using rule 43 (Exp -> id subeql Term .)
    ;               reduce using rule 43 (Exp -> id subeql Term .)
    ]               reduce using rule 43 (Exp -> id subeql Term .)
    and             reduce using rule 43 (Exp -> id subeql Term .)
    or              reduce using rule 43 (Exp -> id subeql Term .)
    *               shift and go to state 58
    /               shift and go to state 59
    %               shift and go to state 60


state 85

    (55) Factor -> id . plus
    (56) Factor -> id . plusl
    (57) Factor -> id . minus
    (58) Factor -> id . minusl
    (59) Factor -> id .

    plus            shift and go to state 54
    plusl           shift and go to state 55
    minus           shift and go to state 56
    minusl          shift and go to state 57
    *               reduce using rule 59 (Factor -> id .)
    /               reduce using rule 59 (Factor -> id .)
    %               reduce using rule 59 (Factor -> id .)
    +               reduce using rule 59 (Factor -> id .)
    -               reduce using rule 59 (Factor -> id .)
    }               reduce using rule 59 (Factor -> id .)
    id              reduce using rule 59 (Factor -> id .)
    print           reduce using rule 59 (Factor -> id .)
    println         reduce using rule 59 (Factor -> id .)
    prints          reduce using rule 59 (Factor -> id .)
    for             reduce using rule 59 (Factor -> id .)
    while           reduce using rule 59 (Factor -> id .)
    read            reduce using rule 59 (Factor -> id .)
    if              reduce using rule 59 (Factor -> id .)
    repeat          reduce using rule 59 (Factor -> id .)
    num             reduce using rule 59 (Factor -> id .)
    (               reduce using rule 59 (Factor -> id .)
    )               reduce using rule 59 (Factor -> id .)
    sup             reduce using rule 59 (Factor -> id .)
    inf             reduce using rule 59 (Factor -> id .)
    supeq           reduce using rule 59 (Factor -> id .)
    infeq           reduce using rule 59 (Factor -> id .)
    eq              reduce using rule 59 (Factor -> id .)
    diff            reduce using rule 59 (Factor -> id .)
    ;               reduce using rule 59 (Factor -> id .)
    ]               reduce using rule 59 (Factor -> id .)
    and             reduce using rule 59 (Factor -> id .)
    or              reduce using rule 59 (Factor -> id .)


state 86

    (48) Term -> id muleq Factor .

    *               reduce using rule 48 (Term -> id muleq Factor .)
    /               reduce using rule 48 (Term -> id muleq Factor .)
    %               reduce using rule 48 (Term -> id muleq Factor .)
    +               reduce using rule 48 (Term -> id muleq Factor .)
    -               reduce using rule 48 (Term -> id muleq Factor .)
    }               reduce using rule 48 (Term -> id muleq Factor .)
    id              reduce using rule 48 (Term -> id muleq Factor .)
    print           reduce using rule 48 (Term -> id muleq Factor .)
    println         reduce using rule 48 (Term -> id muleq Factor .)
    prints          reduce using rule 48 (Term -> id muleq Factor .)
    for             reduce using rule 48 (Term -> id muleq Factor .)
    while           reduce using rule 48 (Term -> id muleq Factor .)
    read            reduce using rule 48 (Term -> id muleq Factor .)
    if              reduce using rule 48 (Term -> id muleq Factor .)
    repeat          reduce using rule 48 (Term -> id muleq Factor .)
    num             reduce using rule 48 (Term -> id muleq Factor .)
    (               reduce using rule 48 (Term -> id muleq Factor .)
    )               reduce using rule 48 (Term -> id muleq Factor .)
    sup             reduce using rule 48 (Term -> id muleq Factor .)
    inf             reduce using rule 48 (Term -> id muleq Factor .)
    supeq           reduce using rule 48 (Term -> id muleq Factor .)
    infeq           reduce using rule 48 (Term -> id muleq Factor .)
    eq              reduce using rule 48 (Term -> id muleq Factor .)
    diff            reduce using rule 48 (Term -> id muleq Factor .)
    ;               reduce using rule 48 (Term -> id muleq Factor .)
    ]               reduce using rule 48 (Term -> id muleq Factor .)
    and             reduce using rule 48 (Term -> id muleq Factor .)
    or              reduce using rule 48 (Term -> id muleq Factor .)


state 87

    (49) Term -> id diveq Factor .

    *               reduce using rule 49 (Term -> id diveq Factor .)
    /               reduce using rule 49 (Term -> id diveq Factor .)
    %               reduce using rule 49 (Term -> id diveq Factor .)
    +               reduce using rule 49 (Term -> id diveq Factor .)
    -               reduce using rule 49 (Term -> id diveq Factor .)
    }               reduce using rule 49 (Term -> id diveq Factor .)
    id              reduce using rule 49 (Term -> id diveq Factor .)
    print           reduce using rule 49 (Term -> id diveq Factor .)
    println         reduce using rule 49 (Term -> id diveq Factor .)
    prints          reduce using rule 49 (Term -> id diveq Factor .)
    for             reduce using rule 49 (Term -> id diveq Factor .)
    while           reduce using rule 49 (Term -> id diveq Factor .)
    read            reduce using rule 49 (Term -> id diveq Factor .)
    if              reduce using rule 49 (Term -> id diveq Factor .)
    repeat          reduce using rule 49 (Term -> id diveq Factor .)
    num             reduce using rule 49 (Term -> id diveq Factor .)
    (               reduce using rule 49 (Term -> id diveq Factor .)
    )               reduce using rule 49 (Term -> id diveq Factor .)
    sup             reduce using rule 49 (Term -> id diveq Factor .)
    inf             reduce using rule 49 (Term -> id diveq Factor .)
    supeq           reduce using rule 49 (Term -> id diveq Factor .)
    infeq           reduce using rule 49 (Term -> id diveq Factor .)
    eq              reduce using rule 49 (Term -> id diveq Factor .)
    diff            reduce using rule 49 (Term -> id diveq Factor .)
    ;               reduce using rule 49 (Term -> id diveq Factor .)
    ]               reduce using rule 49 (Term -> id diveq Factor .)
    and             reduce using rule 49 (Term -> id diveq Factor .)
    or              reduce using rule 49 (Term -> id diveq Factor .)


state 88

    (50) Term -> id modeq Factor .

    *               reduce using rule 50 (Term -> id modeq Factor .)
    /               reduce using rule 50 (Term -> id modeq Factor .)
    %               reduce using rule 50 (Term -> id modeq Factor .)
    +               reduce using rule 50 (Term -> id modeq Factor .)
    -               reduce using rule 50 (Term -> id modeq Factor .)
    }               reduce using rule 50 (Term -> id modeq Factor .)
    id              reduce using rule 50 (Term -> id modeq Factor .)
    print           reduce using rule 50 (Term -> id modeq Factor .)
    println         reduce using rule 50 (Term -> id modeq Factor .)
    prints          reduce using rule 50 (Term -> id modeq Factor .)
    for             reduce using rule 50 (Term -> id modeq Factor .)
    while           reduce using rule 50 (Term -> id modeq Factor .)
    read            reduce using rule 50 (Term -> id modeq Factor .)
    if              reduce using rule 50 (Term -> id modeq Factor .)
    repeat          reduce using rule 50 (Term -> id modeq Factor .)
    num             reduce using rule 50 (Term -> id modeq Factor .)
    (               reduce using rule 50 (Term -> id modeq Factor .)
    )               reduce using rule 50 (Term -> id modeq Factor .)
    sup             reduce using rule 50 (Term -> id modeq Factor .)
    inf             reduce using rule 50 (Term -> id modeq Factor .)
    supeq           reduce using rule 50 (Term -> id modeq Factor .)
    infeq           reduce using rule 50 (Term -> id modeq Factor .)
    eq              reduce using rule 50 (Term -> id modeq Factor .)
    diff            reduce using rule 50 (Term -> id modeq Factor .)
    ;               reduce using rule 50 (Term -> id modeq Factor .)
    ]               reduce using rule 50 (Term -> id modeq Factor .)
    and             reduce using rule 50 (Term -> id modeq Factor .)
    or              reduce using rule 50 (Term -> id modeq Factor .)


state 89

    (51) Term -> id muleql Factor .

    *               reduce using rule 51 (Term -> id muleql Factor .)
    /               reduce using rule 51 (Term -> id muleql Factor .)
    %               reduce using rule 51 (Term -> id muleql Factor .)
    +               reduce using rule 51 (Term -> id muleql Factor .)
    -               reduce using rule 51 (Term -> id muleql Factor .)
    }               reduce using rule 51 (Term -> id muleql Factor .)
    id              reduce using rule 51 (Term -> id muleql Factor .)
    print           reduce using rule 51 (Term -> id muleql Factor .)
    println         reduce using rule 51 (Term -> id muleql Factor .)
    prints          reduce using rule 51 (Term -> id muleql Factor .)
    for             reduce using rule 51 (Term -> id muleql Factor .)
    while           reduce using rule 51 (Term -> id muleql Factor .)
    read            reduce using rule 51 (Term -> id muleql Factor .)
    if              reduce using rule 51 (Term -> id muleql Factor .)
    repeat          reduce using rule 51 (Term -> id muleql Factor .)
    num             reduce using rule 51 (Term -> id muleql Factor .)
    (               reduce using rule 51 (Term -> id muleql Factor .)
    )               reduce using rule 51 (Term -> id muleql Factor .)
    sup             reduce using rule 51 (Term -> id muleql Factor .)
    inf             reduce using rule 51 (Term -> id muleql Factor .)
    supeq           reduce using rule 51 (Term -> id muleql Factor .)
    infeq           reduce using rule 51 (Term -> id muleql Factor .)
    eq              reduce using rule 51 (Term -> id muleql Factor .)
    diff            reduce using rule 51 (Term -> id muleql Factor .)
    ;               reduce using rule 51 (Term -> id muleql Factor .)
    ]               reduce using rule 51 (Term -> id muleql Factor .)
    and             reduce using rule 51 (Term -> id muleql Factor .)
    or              reduce using rule 51 (Term -> id muleql Factor .)


state 90

    (52) Term -> id diveql Factor .

    *               reduce using rule 52 (Term -> id diveql Factor .)
    /               reduce using rule 52 (Term -> id diveql Factor .)
    %               reduce using rule 52 (Term -> id diveql Factor .)
    +               reduce using rule 52 (Term -> id diveql Factor .)
    -               reduce using rule 52 (Term -> id diveql Factor .)
    }               reduce using rule 52 (Term -> id diveql Factor .)
    id              reduce using rule 52 (Term -> id diveql Factor .)
    print           reduce using rule 52 (Term -> id diveql Factor .)
    println         reduce using rule 52 (Term -> id diveql Factor .)
    prints          reduce using rule 52 (Term -> id diveql Factor .)
    for             reduce using rule 52 (Term -> id diveql Factor .)
    while           reduce using rule 52 (Term -> id diveql Factor .)
    read            reduce using rule 52 (Term -> id diveql Factor .)
    if              reduce using rule 52 (Term -> id diveql Factor .)
    repeat          reduce using rule 52 (Term -> id diveql Factor .)
    num             reduce using rule 52 (Term -> id diveql Factor .)
    (               reduce using rule 52 (Term -> id diveql Factor .)
    )               reduce using rule 52 (Term -> id diveql Factor .)
    sup             reduce using rule 52 (Term -> id diveql Factor .)
    inf             reduce using rule 52 (Term -> id diveql Factor .)
    supeq           reduce using rule 52 (Term -> id diveql Factor .)
    infeq           reduce using rule 52 (Term -> id diveql Factor .)
    eq              reduce using rule 52 (Term -> id diveql Factor .)
    diff            reduce using rule 52 (Term -> id diveql Factor .)
    ;               reduce using rule 52 (Term -> id diveql Factor .)
    ]               reduce using rule 52 (Term -> id diveql Factor .)
    and             reduce using rule 52 (Term -> id diveql Factor .)
    or              reduce using rule 52 (Term -> id diveql Factor .)


state 91

    (53) Term -> id modeql Factor .

    *               reduce using rule 53 (Term -> id modeql Factor .)
    /               reduce using rule 53 (Term -> id modeql Factor .)
    %               reduce using rule 53 (Term -> id modeql Factor .)
    +               reduce using rule 53 (Term -> id modeql Factor .)
    -               reduce using rule 53 (Term -> id modeql Factor .)
    }               reduce using rule 53 (Term -> id modeql Factor .)
    id              reduce using rule 53 (Term -> id modeql Factor .)
    print           reduce using rule 53 (Term -> id modeql Factor .)
    println         reduce using rule 53 (Term -> id modeql Factor .)
    prints          reduce using rule 53 (Term -> id modeql Factor .)
    for             reduce using rule 53 (Term -> id modeql Factor .)
    while           reduce using rule 53 (Term -> id modeql Factor .)
    read            reduce using rule 53 (Term -> id modeql Factor .)
    if              reduce using rule 53 (Term -> id modeql Factor .)
    repeat          reduce using rule 53 (Term -> id modeql Factor .)
    num             reduce using rule 53 (Term -> id modeql Factor .)
    (               reduce using rule 53 (Term -> id modeql Factor .)
    )               reduce using rule 53 (Term -> id modeql Factor .)
    sup             reduce using rule 53 (Term -> id modeql Factor .)
    inf             reduce using rule 53 (Term -> id modeql Factor .)
    supeq           reduce using rule 53 (Term -> id modeql Factor .)
    infeq           reduce using rule 53 (Term -> id modeql Factor .)
    eq              reduce using rule 53 (Term -> id modeql Factor .)
    diff            reduce using rule 53 (Term -> id modeql Factor .)
    ;               reduce using rule 53 (Term -> id modeql Factor .)
    ]               reduce using rule 53 (Term -> id modeql Factor .)
    and             reduce using rule 53 (Term -> id modeql Factor .)
    or              reduce using rule 53 (Term -> id modeql Factor .)


state 92

    (45) Term -> Term * Factor .

    *               reduce using rule 45 (Term -> Term * Factor .)
    /               reduce using rule 45 (Term -> Term * Factor .)
    %               reduce using rule 45 (Term -> Term * Factor .)
    +               reduce using rule 45 (Term -> Term * Factor .)
    -               reduce using rule 45 (Term -> Term * Factor .)
    }               reduce using rule 45 (Term -> Term * Factor .)
    id              reduce using rule 45 (Term -> Term * Factor .)
    print           reduce using rule 45 (Term -> Term * Factor .)
    println         reduce using rule 45 (Term -> Term * Factor .)
    prints          reduce using rule 45 (Term -> Term * Factor .)
    for             reduce using rule 45 (Term -> Term * Factor .)
    while           reduce using rule 45 (Term -> Term * Factor .)
    read            reduce using rule 45 (Term -> Term * Factor .)
    if              reduce using rule 45 (Term -> Term * Factor .)
    repeat          reduce using rule 45 (Term -> Term * Factor .)
    num             reduce using rule 45 (Term -> Term * Factor .)
    (               reduce using rule 45 (Term -> Term * Factor .)
    )               reduce using rule 45 (Term -> Term * Factor .)
    sup             reduce using rule 45 (Term -> Term * Factor .)
    inf             reduce using rule 45 (Term -> Term * Factor .)
    supeq           reduce using rule 45 (Term -> Term * Factor .)
    infeq           reduce using rule 45 (Term -> Term * Factor .)
    eq              reduce using rule 45 (Term -> Term * Factor .)
    diff            reduce using rule 45 (Term -> Term * Factor .)
    ;               reduce using rule 45 (Term -> Term * Factor .)
    ]               reduce using rule 45 (Term -> Term * Factor .)
    and             reduce using rule 45 (Term -> Term * Factor .)
    or              reduce using rule 45 (Term -> Term * Factor .)


state 93

    (46) Term -> Term / Factor .

    *               reduce using rule 46 (Term -> Term / Factor .)
    /               reduce using rule 46 (Term -> Term / Factor .)
    %               reduce using rule 46 (Term -> Term / Factor .)
    +               reduce using rule 46 (Term -> Term / Factor .)
    -               reduce using rule 46 (Term -> Term / Factor .)
    }               reduce using rule 46 (Term -> Term / Factor .)
    id              reduce using rule 46 (Term -> Term / Factor .)
    print           reduce using rule 46 (Term -> Term / Factor .)
    println         reduce using rule 46 (Term -> Term / Factor .)
    prints          reduce using rule 46 (Term -> Term / Factor .)
    for             reduce using rule 46 (Term -> Term / Factor .)
    while           reduce using rule 46 (Term -> Term / Factor .)
    read            reduce using rule 46 (Term -> Term / Factor .)
    if              reduce using rule 46 (Term -> Term / Factor .)
    repeat          reduce using rule 46 (Term -> Term / Factor .)
    num             reduce using rule 46 (Term -> Term / Factor .)
    (               reduce using rule 46 (Term -> Term / Factor .)
    )               reduce using rule 46 (Term -> Term / Factor .)
    sup             reduce using rule 46 (Term -> Term / Factor .)
    inf             reduce using rule 46 (Term -> Term / Factor .)
    supeq           reduce using rule 46 (Term -> Term / Factor .)
    infeq           reduce using rule 46 (Term -> Term / Factor .)
    eq              reduce using rule 46 (Term -> Term / Factor .)
    diff            reduce using rule 46 (Term -> Term / Factor .)
    ;               reduce using rule 46 (Term -> Term / Factor .)
    ]               reduce using rule 46 (Term -> Term / Factor .)
    and             reduce using rule 46 (Term -> Term / Factor .)
    or              reduce using rule 46 (Term -> Term / Factor .)


state 94

    (47) Term -> Term % Factor .

    *               reduce using rule 47 (Term -> Term % Factor .)
    /               reduce using rule 47 (Term -> Term % Factor .)
    %               reduce using rule 47 (Term -> Term % Factor .)
    +               reduce using rule 47 (Term -> Term % Factor .)
    -               reduce using rule 47 (Term -> Term % Factor .)
    }               reduce using rule 47 (Term -> Term % Factor .)
    id              reduce using rule 47 (Term -> Term % Factor .)
    print           reduce using rule 47 (Term -> Term % Factor .)
    println         reduce using rule 47 (Term -> Term % Factor .)
    prints          reduce using rule 47 (Term -> Term % Factor .)
    for             reduce using rule 47 (Term -> Term % Factor .)
    while           reduce using rule 47 (Term -> Term % Factor .)
    read            reduce using rule 47 (Term -> Term % Factor .)
    if              reduce using rule 47 (Term -> Term % Factor .)
    repeat          reduce using rule 47 (Term -> Term % Factor .)
    num             reduce using rule 47 (Term -> Term % Factor .)
    (               reduce using rule 47 (Term -> Term % Factor .)
    )               reduce using rule 47 (Term -> Term % Factor .)
    sup             reduce using rule 47 (Term -> Term % Factor .)
    inf             reduce using rule 47 (Term -> Term % Factor .)
    supeq           reduce using rule 47 (Term -> Term % Factor .)
    infeq           reduce using rule 47 (Term -> Term % Factor .)
    eq              reduce using rule 47 (Term -> Term % Factor .)
    diff            reduce using rule 47 (Term -> Term % Factor .)
    ;               reduce using rule 47 (Term -> Term % Factor .)
    ]               reduce using rule 47 (Term -> Term % Factor .)
    and             reduce using rule 47 (Term -> Term % Factor .)
    or              reduce using rule 47 (Term -> Term % Factor .)


state 95

    (23) Print -> print ( Exp . )
    (38) Exp -> Exp . + Term
    (39) Exp -> Exp . - Term

    )               shift and go to state 119
    +               shift and go to state 40
    -               shift and go to state 41


state 96

    (68) Cond -> ( Cond . and Cond )
    (69) Cond -> ( Cond . or Cond )
    (61) Factor -> ( Cond . )
    (66) Cond -> Cond . and Cond
    (67) Cond -> Cond . or Cond

    and             shift and go to state 120
    or              shift and go to state 121
    )               shift and go to state 97


state 97

    (61) Factor -> ( Cond ) .

    *               reduce using rule 61 (Factor -> ( Cond ) .)
    /               reduce using rule 61 (Factor -> ( Cond ) .)
    %               reduce using rule 61 (Factor -> ( Cond ) .)
    +               reduce using rule 61 (Factor -> ( Cond ) .)
    -               reduce using rule 61 (Factor -> ( Cond ) .)
    }               reduce using rule 61 (Factor -> ( Cond ) .)
    id              reduce using rule 61 (Factor -> ( Cond ) .)
    print           reduce using rule 61 (Factor -> ( Cond ) .)
    println         reduce using rule 61 (Factor -> ( Cond ) .)
    prints          reduce using rule 61 (Factor -> ( Cond ) .)
    for             reduce using rule 61 (Factor -> ( Cond ) .)
    while           reduce using rule 61 (Factor -> ( Cond ) .)
    read            reduce using rule 61 (Factor -> ( Cond ) .)
    if              reduce using rule 61 (Factor -> ( Cond ) .)
    repeat          reduce using rule 61 (Factor -> ( Cond ) .)
    num             reduce using rule 61 (Factor -> ( Cond ) .)
    (               reduce using rule 61 (Factor -> ( Cond ) .)
    )               reduce using rule 61 (Factor -> ( Cond ) .)
    sup             reduce using rule 61 (Factor -> ( Cond ) .)
    inf             reduce using rule 61 (Factor -> ( Cond ) .)
