Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    vars
    global

Grammar

Rule 0     S' -> Prog
    )               reduce using rule 55 (Term -> id modeq Factor .)
    sup             reduce using rule 55 (Term -> id modeq Factor .)
    inf             reduce using rule 55 (Term -> id modeq Factor .)
    supeq           reduce using rule 55 (Term -> id modeq Factor .)
    infeq           reduce using rule 55 (Term -> id modeq Factor .)
    eq              reduce using rule 55 (Term -> id modeq Factor .)
    diff            reduce using rule 55 (Term -> id modeq Factor .)
    ;               reduce using rule 55 (Term -> id modeq Factor .)
    ]               reduce using rule 55 (Term -> id modeq Factor .)
    and             reduce using rule 55 (Term -> id modeq Factor .)
    or              reduce using rule 55 (Term -> id modeq Factor .)


state 97

    (56) Term -> id muleql Factor .

    *               reduce using rule 56 (Term -> id muleql Factor .)
    /               reduce using rule 56 (Term -> id muleql Factor .)
    %               reduce using rule 56 (Term -> id muleql Factor .)
    +               reduce using rule 56 (Term -> id muleql Factor .)
    -               reduce using rule 56 (Term -> id muleql Factor .)
    }               reduce using rule 56 (Term -> id muleql Factor .)
    id              reduce using rule 56 (Term -> id muleql Factor .)
    return          reduce using rule 56 (Term -> id muleql Factor .)
    print           reduce using rule 56 (Term -> id muleql Factor .)
    println         reduce using rule 56 (Term -> id muleql Factor .)
    prints          reduce using rule 56 (Term -> id muleql Factor .)
    for             reduce using rule 56 (Term -> id muleql Factor .)
    while           reduce using rule 56 (Term -> id muleql Factor .)
    read            reduce using rule 56 (Term -> id muleql Factor .)
    if              reduce using rule 56 (Term -> id muleql Factor .)
    repeat          reduce using rule 56 (Term -> id muleql Factor .)
    num             reduce using rule 56 (Term -> id muleql Factor .)
    (               reduce using rule 56 (Term -> id muleql Factor .)
    )               reduce using rule 56 (Term -> id muleql Factor .)
    sup             reduce using rule 56 (Term -> id muleql Factor .)
    inf             reduce using rule 56 (Term -> id muleql Factor .)
    supeq           reduce using rule 56 (Term -> id muleql Factor .)
    infeq           reduce using rule 56 (Term -> id muleql Factor .)
    eq              reduce using rule 56 (Term -> id muleql Factor .)
    diff            reduce using rule 56 (Term -> id muleql Factor .)
    ;               reduce using rule 56 (Term -> id muleql Factor .)
    ]               reduce using rule 56 (Term -> id muleql Factor .)
    and             reduce using rule 56 (Term -> id muleql Factor .)
    or              reduce using rule 56 (Term -> id muleql Factor .)


state 98

    (57) Term -> id diveql Factor .

    *               reduce using rule 57 (Term -> id diveql Factor .)
    /               reduce using rule 57 (Term -> id diveql Factor .)
    %               reduce using rule 57 (Term -> id diveql Factor .)
    +               reduce using rule 57 (Term -> id diveql Factor .)
    -               reduce using rule 57 (Term -> id diveql Factor .)
    }               reduce using rule 57 (Term -> id diveql Factor .)
    id              reduce using rule 57 (Term -> id diveql Factor .)
    return          reduce using rule 57 (Term -> id diveql Factor .)
    print           reduce using rule 57 (Term -> id diveql Factor .)
    println         reduce using rule 57 (Term -> id diveql Factor .)
    prints          reduce using rule 57 (Term -> id diveql Factor .)
    for             reduce using rule 57 (Term -> id diveql Factor .)
    while           reduce using rule 57 (Term -> id diveql Factor .)
    read            reduce using rule 57 (Term -> id diveql Factor .)
    if              reduce using rule 57 (Term -> id diveql Factor .)
    repeat          reduce using rule 57 (Term -> id diveql Factor .)
    num             reduce using rule 57 (Term -> id diveql Factor .)
    (               reduce using rule 57 (Term -> id diveql Factor .)
    )               reduce using rule 57 (Term -> id diveql Factor .)
    sup             reduce using rule 57 (Term -> id diveql Factor .)
    inf             reduce using rule 57 (Term -> id diveql Factor .)
    supeq           reduce using rule 57 (Term -> id diveql Factor .)
    infeq           reduce using rule 57 (Term -> id diveql Factor .)
    eq              reduce using rule 57 (Term -> id diveql Factor .)
    diff            reduce using rule 57 (Term -> id diveql Factor .)
    ;               reduce using rule 57 (Term -> id diveql Factor .)
    ]               reduce using rule 57 (Term -> id diveql Factor .)
    and             reduce using rule 57 (Term -> id diveql Factor .)
    or              reduce using rule 57 (Term -> id diveql Factor .)


state 99

    (58) Term -> id modeql Factor .

    *               reduce using rule 58 (Term -> id modeql Factor .)
    /               reduce using rule 58 (Term -> id modeql Factor .)
    %               reduce using rule 58 (Term -> id modeql Factor .)
    +               reduce using rule 58 (Term -> id modeql Factor .)
    -               reduce using rule 58 (Term -> id modeql Factor .)
    }               reduce using rule 58 (Term -> id modeql Factor .)
    id              reduce using rule 58 (Term -> id modeql Factor .)
    return          reduce using rule 58 (Term -> id modeql Factor .)
    print           reduce using rule 58 (Term -> id modeql Factor .)
    println         reduce using rule 58 (Term -> id modeql Factor .)
    prints          reduce using rule 58 (Term -> id modeql Factor .)
    for             reduce using rule 58 (Term -> id modeql Factor .)
    while           reduce using rule 58 (Term -> id modeql Factor .)
    read            reduce using rule 58 (Term -> id modeql Factor .)
    if              reduce using rule 58 (Term -> id modeql Factor .)
    repeat          reduce using rule 58 (Term -> id modeql Factor .)
    num             reduce using rule 58 (Term -> id modeql Factor .)
    (               reduce using rule 58 (Term -> id modeql Factor .)
    )               reduce using rule 58 (Term -> id modeql Factor .)
    sup             reduce using rule 58 (Term -> id modeql Factor .)
    inf             reduce using rule 58 (Term -> id modeql Factor .)
    supeq           reduce using rule 58 (Term -> id modeql Factor .)
    infeq           reduce using rule 58 (Term -> id modeql Factor .)
    eq              reduce using rule 58 (Term -> id modeql Factor .)
    diff            reduce using rule 58 (Term -> id modeql Factor .)
    ;               reduce using rule 58 (Term -> id modeql Factor .)
    ]               reduce using rule 58 (Term -> id modeql Factor .)
    and             reduce using rule 58 (Term -> id modeql Factor .)
    or              reduce using rule 58 (Term -> id modeql Factor .)


state 100

    (66) Factor -> id ( ) .

    *               reduce using rule 66 (Factor -> id ( ) .)
    /               reduce using rule 66 (Factor -> id ( ) .)
    %               reduce using rule 66 (Factor -> id ( ) .)
    +               reduce using rule 66 (Factor -> id ( ) .)
    -               reduce using rule 66 (Factor -> id ( ) .)
    }               reduce using rule 66 (Factor -> id ( ) .)
    id              reduce using rule 66 (Factor -> id ( ) .)
    return          reduce using rule 66 (Factor -> id ( ) .)
    print           reduce using rule 66 (Factor -> id ( ) .)
    println         reduce using rule 66 (Factor -> id ( ) .)
    prints          reduce using rule 66 (Factor -> id ( ) .)
    for             reduce using rule 66 (Factor -> id ( ) .)
    while           reduce using rule 66 (Factor -> id ( ) .)
    read            reduce using rule 66 (Factor -> id ( ) .)
    if              reduce using rule 66 (Factor -> id ( ) .)
    repeat          reduce using rule 66 (Factor -> id ( ) .)
    num             reduce using rule 66 (Factor -> id ( ) .)
    (               reduce using rule 66 (Factor -> id ( ) .)
    )               reduce using rule 66 (Factor -> id ( ) .)
    sup             reduce using rule 66 (Factor -> id ( ) .)
    inf             reduce using rule 66 (Factor -> id ( ) .)
    supeq           reduce using rule 66 (Factor -> id ( ) .)
    infeq           reduce using rule 66 (Factor -> id ( ) .)
    eq              reduce using rule 66 (Factor -> id ( ) .)
    diff            reduce using rule 66 (Factor -> id ( ) .)
    ;               reduce using rule 66 (Factor -> id ( ) .)
    ]               reduce using rule 66 (Factor -> id ( ) .)
    and             reduce using rule 66 (Factor -> id ( ) .)
    or              reduce using rule 66 (Factor -> id ( ) .)


state 101

    (37) Return -> return ( Exp . )
    (43) Exp -> Exp . + Term
    (44) Exp -> Exp . - Term

    )               shift and go to state 130
    +               shift and go to state 45
    -               shift and go to state 46


state 102

    (76) Cond -> ( Cond . and Cond )
    (77) Cond -> ( Cond . or Cond )
    (67) Factor -> ( Cond . )
    (74) Cond -> Cond . and Cond
    (75) Cond -> Cond . or Cond

    and             shift and go to state 131
    or              shift and go to state 132
    )               shift and go to state 103


state 103

    (67) Factor -> ( Cond ) .

    *               reduce using rule 67 (Factor -> ( Cond ) .)
    /               reduce using rule 67 (Factor -> ( Cond ) .)
    %               reduce using rule 67 (Factor -> ( Cond ) .)
    +               reduce using rule 67 (Factor -> ( Cond ) .)
    -               reduce using rule 67 (Factor -> ( Cond ) .)
    }               reduce using rule 67 (Factor -> ( Cond ) .)
    id              reduce using rule 67 (Factor -> ( Cond ) .)
    return          reduce using rule 67 (Factor -> ( Cond ) .)
    print           reduce using rule 67 (Factor -> ( Cond ) .)
    println         reduce using rule 67 (Factor -> ( Cond ) .)
    prints          reduce using rule 67 (Factor -> ( Cond ) .)
    for             reduce using rule 67 (Factor -> ( Cond ) .)
    while           reduce using rule 67 (Factor -> ( Cond ) .)
    read            reduce using rule 67 (Factor -> ( Cond ) .)
    if              reduce using rule 67 (Factor -> ( Cond ) .)
    repeat          reduce using rule 67 (Factor -> ( Cond ) .)
    num             reduce using rule 67 (Factor -> ( Cond ) .)
    (               reduce using rule 67 (Factor -> ( Cond ) .)
    )               reduce using rule 67 (Factor -> ( Cond ) .)
    sup             reduce using rule 67 (Factor -> ( Cond ) .)
    inf             reduce using rule 67 (Factor -> ( Cond ) .)
    supeq           reduce using rule 67 (Factor -> ( Cond ) .)
    infeq           reduce using rule 67 (Factor -> ( Cond ) .)
    eq              reduce using rule 67 (Factor -> ( Cond ) .)
    diff            reduce using rule 67 (Factor -> ( Cond ) .)
    ;               reduce using rule 67 (Factor -> ( Cond ) .)
    ]               reduce using rule 67 (Factor -> ( Cond ) .)
    and             reduce using rule 67 (Factor -> ( Cond ) .)
    or              reduce using rule 67 (Factor -> ( Cond ) .)


state 104

    (74) Cond -> Cond and . Cond
    (74) Cond -> . Cond and Cond
    (75) Cond -> . Cond or Cond
    (76) Cond -> . ( Cond and Cond )
    (77) Cond -> . ( Cond or Cond )
    (78) Cond -> . Exp sup Exp
    (79) Cond -> . Exp inf Exp
    (80) Cond -> . Exp supeq Exp
    (81) Cond -> . Exp infeq Exp
    (82) Cond -> . not Exp
    (83) Cond -> . Exp eq Exp
    (84) Cond -> . Exp diff Exp
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    (               shift and go to state 65
    not             shift and go to state 68
    id              shift and go to state 69
    num             shift and go to state 36

    Cond                           shift and go to state 133
    Exp                            shift and go to state 124
    Term                           shift and go to state 31
    Factor                         shift and go to state 41

state 105

    (75) Cond -> Cond or . Cond
    (74) Cond -> . Cond and Cond
    (75) Cond -> . Cond or Cond
    (76) Cond -> . ( Cond and Cond )
    (77) Cond -> . ( Cond or Cond )
    (78) Cond -> . Exp sup Exp
    (79) Cond -> . Exp inf Exp
    (80) Cond -> . Exp supeq Exp
    (81) Cond -> . Exp infeq Exp
    (82) Cond -> . not Exp
    (83) Cond -> . Exp eq Exp
    (84) Cond -> . Exp diff Exp
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    (               shift and go to state 65
    not             shift and go to state 68
    id              shift and go to state 69
    num             shift and go to state 36

    Cond                           shift and go to state 134
    Exp                            shift and go to state 124
    Term                           shift and go to state 31
    Factor                         shift and go to state 41

state 106

    (70) Factor -> ( Exp ) .

    *               reduce using rule 70 (Factor -> ( Exp ) .)
    /               reduce using rule 70 (Factor -> ( Exp ) .)
    %               reduce using rule 70 (Factor -> ( Exp ) .)
    +               reduce using rule 70 (Factor -> ( Exp ) .)
    -               reduce using rule 70 (Factor -> ( Exp ) .)
    }               reduce using rule 70 (Factor -> ( Exp ) .)
    id              reduce using rule 70 (Factor -> ( Exp ) .)
    return          reduce using rule 70 (Factor -> ( Exp ) .)
    print           reduce using rule 70 (Factor -> ( Exp ) .)
    println         reduce using rule 70 (Factor -> ( Exp ) .)
    prints          reduce using rule 70 (Factor -> ( Exp ) .)
    for             reduce using rule 70 (Factor -> ( Exp ) .)
    while           reduce using rule 70 (Factor -> ( Exp ) .)
    read            reduce using rule 70 (Factor -> ( Exp ) .)
    if              reduce using rule 70 (Factor -> ( Exp ) .)
    repeat          reduce using rule 70 (Factor -> ( Exp ) .)
    num             reduce using rule 70 (Factor -> ( Exp ) .)
    (               reduce using rule 70 (Factor -> ( Exp ) .)
    )               reduce using rule 70 (Factor -> ( Exp ) .)
    sup             reduce using rule 70 (Factor -> ( Exp ) .)
    inf             reduce using rule 70 (Factor -> ( Exp ) .)
    supeq           reduce using rule 70 (Factor -> ( Exp ) .)
    infeq           reduce using rule 70 (Factor -> ( Exp ) .)
    eq              reduce using rule 70 (Factor -> ( Exp ) .)
    diff            reduce using rule 70 (Factor -> ( Exp ) .)
    ;               reduce using rule 70 (Factor -> ( Exp ) .)
    ]               reduce using rule 70 (Factor -> ( Exp ) .)
    and             reduce using rule 70 (Factor -> ( Exp ) .)
    or              reduce using rule 70 (Factor -> ( Exp ) .)


state 107

    (78) Cond -> Exp sup . Exp
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    id              shift and go to state 69
    num             shift and go to state 36
    (               shift and go to state 30

    Exp                            shift and go to state 135
    Term                           shift and go to state 31
    Factor                         shift and go to state 41

state 108

    (79) Cond -> Exp inf . Exp
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    id              shift and go to state 69
    num             shift and go to state 36
    (               shift and go to state 30

    Exp                            shift and go to state 136
    Term                           shift and go to state 31
    Factor                         shift and go to state 41

state 109

    (80) Cond -> Exp supeq . Exp
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    id              shift and go to state 69
    num             shift and go to state 36
    (               shift and go to state 30

    Exp                            shift and go to state 137
    Term                           shift and go to state 31
    Factor                         shift and go to state 41

state 110

    (81) Cond -> Exp infeq . Exp
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    id              shift and go to state 69
    num             shift and go to state 36
    (               shift and go to state 30

    Exp                            shift and go to state 138
    Term                           shift and go to state 31
    Factor                         shift and go to state 41

state 111

    (83) Cond -> Exp eq . Exp
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    id              shift and go to state 69
    num             shift and go to state 36
    (               shift and go to state 30

    Exp                            shift and go to state 139
    Term                           shift and go to state 31
    Factor                         shift and go to state 41

state 112

    (84) Cond -> Exp diff . Exp
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    id              shift and go to state 69
    num             shift and go to state 36
    (               shift and go to state 30

    Exp                            shift and go to state 140
    Term                           shift and go to state 31
    Factor                         shift and go to state 41

state 113

    (82) Cond -> not Exp .
    (43) Exp -> Exp . + Term
    (44) Exp -> Exp . - Term

    )               reduce using rule 82 (Cond -> not Exp .)
    and             reduce using rule 82 (Cond -> not Exp .)
    or              reduce using rule 82 (Cond -> not Exp .)
    ;               reduce using rule 82 (Cond -> not Exp .)
    +               shift and go to state 45
    -               shift and go to state 46


state 114

    (68) Factor -> id [ . Exp ]
    (69) Factor -> id [ . Exp ] [ Exp ]
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    id              shift and go to state 69
    num             shift and go to state 36
    (               shift and go to state 30

    Exp                            shift and go to state 141
    Term                           shift and go to state 31
    Factor                         shift and go to state 41

state 115

    (50) Term -> Term * Factor .

    *               reduce using rule 50 (Term -> Term * Factor .)
    /               reduce using rule 50 (Term -> Term * Factor .)
    %               reduce using rule 50 (Term -> Term * Factor .)
    +               reduce using rule 50 (Term -> Term * Factor .)
    -               reduce using rule 50 (Term -> Term * Factor .)
    }               reduce using rule 50 (Term -> Term * Factor .)
    id              reduce using rule 50 (Term -> Term * Factor .)
    return          reduce using rule 50 (Term -> Term * Factor .)
    print           reduce using rule 50 (Term -> Term * Factor .)
    println         reduce using rule 50 (Term -> Term * Factor .)
    prints          reduce using rule 50 (Term -> Term * Factor .)
    for             reduce using rule 50 (Term -> Term * Factor .)
    while           reduce using rule 50 (Term -> Term * Factor .)
    read            reduce using rule 50 (Term -> Term * Factor .)
    if              reduce using rule 50 (Term -> Term * Factor .)
    repeat          reduce using rule 50 (Term -> Term * Factor .)
    num             reduce using rule 50 (Term -> Term * Factor .)
    (               reduce using rule 50 (Term -> Term * Factor .)
    )               reduce using rule 50 (Term -> Term * Factor .)
    sup             reduce using rule 50 (Term -> Term * Factor .)
    inf             reduce using rule 50 (Term -> Term * Factor .)
    supeq           reduce using rule 50 (Term -> Term * Factor .)
    infeq           reduce using rule 50 (Term -> Term * Factor .)
    eq              reduce using rule 50 (Term -> Term * Factor .)
    diff            reduce using rule 50 (Term -> Term * Factor .)
    ;               reduce using rule 50 (Term -> Term * Factor .)
    ]               reduce using rule 50 (Term -> Term * Factor .)
    and             reduce using rule 50 (Term -> Term * Factor .)
    or              reduce using rule 50 (Term -> Term * Factor .)


state 116

    (51) Term -> Term / Factor .

    *               reduce using rule 51 (Term -> Term / Factor .)
    /               reduce using rule 51 (Term -> Term / Factor .)
    %               reduce using rule 51 (Term -> Term / Factor .)
    +               reduce using rule 51 (Term -> Term / Factor .)
    -               reduce using rule 51 (Term -> Term / Factor .)
    }               reduce using rule 51 (Term -> Term / Factor .)
    id              reduce using rule 51 (Term -> Term / Factor .)
    return          reduce using rule 51 (Term -> Term / Factor .)
    print           reduce using rule 51 (Term -> Term / Factor .)
    println         reduce using rule 51 (Term -> Term / Factor .)
    prints          reduce using rule 51 (Term -> Term / Factor .)
    for             reduce using rule 51 (Term -> Term / Factor .)
    while           reduce using rule 51 (Term -> Term / Factor .)
    read            reduce using rule 51 (Term -> Term / Factor .)
    if              reduce using rule 51 (Term -> Term / Factor .)
    repeat          reduce using rule 51 (Term -> Term / Factor .)
    num             reduce using rule 51 (Term -> Term / Factor .)
    (               reduce using rule 51 (Term -> Term / Factor .)
    )               reduce using rule 51 (Term -> Term / Factor .)
    sup             reduce using rule 51 (Term -> Term / Factor .)
    inf             reduce using rule 51 (Term -> Term / Factor .)
    supeq           reduce using rule 51 (Term -> Term / Factor .)
    infeq           reduce using rule 51 (Term -> Term / Factor .)
    eq              reduce using rule 51 (Term -> Term / Factor .)
    diff            reduce using rule 51 (Term -> Term / Factor .)
    ;               reduce using rule 51 (Term -> Term / Factor .)
    ]               reduce using rule 51 (Term -> Term / Factor .)
    and             reduce using rule 51 (Term -> Term / Factor .)
    or              reduce using rule 51 (Term -> Term / Factor .)


state 117

    (52) Term -> Term % Factor .

    *               reduce using rule 52 (Term -> Term % Factor .)
    /               reduce using rule 52 (Term -> Term % Factor .)
    %               reduce using rule 52 (Term -> Term % Factor .)
    +               reduce using rule 52 (Term -> Term % Factor .)
    -               reduce using rule 52 (Term -> Term % Factor .)
    }               reduce using rule 52 (Term -> Term % Factor .)
    id              reduce using rule 52 (Term -> Term % Factor .)
    return          reduce using rule 52 (Term -> Term % Factor .)
    print           reduce using rule 52 (Term -> Term % Factor .)
    println         reduce using rule 52 (Term -> Term % Factor .)
    prints          reduce using rule 52 (Term -> Term % Factor .)
    for             reduce using rule 52 (Term -> Term % Factor .)
    while           reduce using rule 52 (Term -> Term % Factor .)
    read            reduce using rule 52 (Term -> Term % Factor .)
    if              reduce using rule 52 (Term -> Term % Factor .)
    repeat          reduce using rule 52 (Term -> Term % Factor .)
    num             reduce using rule 52 (Term -> Term % Factor .)
    (               reduce using rule 52 (Term -> Term % Factor .)
    )               reduce using rule 52 (Term -> Term % Factor .)
    sup             reduce using rule 52 (Term -> Term % Factor .)
    inf             reduce using rule 52 (Term -> Term % Factor .)
    supeq           reduce using rule 52 (Term -> Term % Factor .)
    infeq           reduce using rule 52 (Term -> Term % Factor .)
    eq              reduce using rule 52 (Term -> Term % Factor .)
    diff            reduce using rule 52 (Term -> Term % Factor .)
    ;               reduce using rule 52 (Term -> Term % Factor .)
    ]               reduce using rule 52 (Term -> Term % Factor .)
    and             reduce using rule 52 (Term -> Term % Factor .)
    or              reduce using rule 52 (Term -> Term % Factor .)


state 118

    (27) Print -> print ( Exp . )
    (43) Exp -> Exp . + Term
    (44) Exp -> Exp . - Term

    )               shift and go to state 142
    +               shift and go to state 45
    -               shift and go to state 46


state 119

    (28) Println -> println ( Exp . )
    (43) Exp -> Exp . + Term
    (44) Exp -> Exp . - Term

    )               shift and go to state 143
    +               shift and go to state 45
    -               shift and go to state 46


state 120

    (29) Prints -> prints ( string . )

    )               shift and go to state 144


state 121

    (22) Repeat -> RepeatS ( num . ) { Insts }

    )               shift and go to state 145


state 122

    (24) For -> for ( Insts . ; Cond ; Insts ) { Insts }
    (9) Insts -> Insts . Inst
