Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Prog
    -               reduce using rule 47 (Factor -> ( Exp ) .)
    }               reduce using rule 47 (Factor -> ( Exp ) .)
    id              reduce using rule 47 (Factor -> ( Exp ) .)
    print           reduce using rule 47 (Factor -> ( Exp ) .)
    println         reduce using rule 47 (Factor -> ( Exp ) .)
    prints          reduce using rule 47 (Factor -> ( Exp ) .)
    for             reduce using rule 47 (Factor -> ( Exp ) .)
    read            reduce using rule 47 (Factor -> ( Exp ) .)
    if              reduce using rule 47 (Factor -> ( Exp ) .)
    repeat          reduce using rule 47 (Factor -> ( Exp ) .)
    ;               reduce using rule 47 (Factor -> ( Exp ) .)
    )               reduce using rule 47 (Factor -> ( Exp ) .)
    ]               reduce using rule 47 (Factor -> ( Exp ) .)
    sup             reduce using rule 47 (Factor -> ( Exp ) .)
    inf             reduce using rule 47 (Factor -> ( Exp ) .)
    supeq           reduce using rule 47 (Factor -> ( Exp ) .)
    infeq           reduce using rule 47 (Factor -> ( Exp ) .)
    eq              reduce using rule 47 (Factor -> ( Exp ) .)
    diff            reduce using rule 47 (Factor -> ( Exp ) .)
    and             reduce using rule 47 (Factor -> ( Exp ) .)
    or              reduce using rule 47 (Factor -> ( Exp ) .)


state 98

    (29) Attr -> id [ Exp ] [ . Exp ] = Exp
    (35) Exp -> . Exp + Term
    (36) Exp -> . Exp - Term
    (37) Exp -> . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Term % Factor
    (41) Term -> . Factor
    (42) Factor -> . id
    (43) Factor -> . num
    (44) Factor -> . ( Cond )
    (45) Factor -> . id [ Exp ]
    (46) Factor -> . id [ Exp ] [ Exp ]
    (47) Factor -> . ( Exp )

    id              shift and go to state 44
    num             shift and go to state 48
    (               shift and go to state 49

    Exp                            shift and go to state 116
    Term                           shift and go to state 46
    Factor                         shift and go to state 47

state 99

    (28) Attr -> id [ Exp ] = . Exp
    (35) Exp -> . Exp + Term
    (36) Exp -> . Exp - Term
    (37) Exp -> . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Term % Factor
    (41) Term -> . Factor
    (42) Factor -> . id
    (43) Factor -> . num
    (44) Factor -> . ( Cond )
    (45) Factor -> . id [ Exp ]
    (46) Factor -> . id [ Exp ] [ Exp ]
    (47) Factor -> . ( Exp )

    id              shift and go to state 44
    num             shift and go to state 48
    (               shift and go to state 49

    Exp                            shift and go to state 117
    Term                           shift and go to state 46
    Factor                         shift and go to state 47

state 100

    (16) Repeat -> RepeatS ( num ) { . Insts }
    (6) Insts -> . Insts Inst
    (7) Insts -> .

    }               reduce using rule 7 (Insts -> .)
    id              reduce using rule 7 (Insts -> .)
    print           reduce using rule 7 (Insts -> .)
    println         reduce using rule 7 (Insts -> .)
    prints          reduce using rule 7 (Insts -> .)
    for             reduce using rule 7 (Insts -> .)
    read            reduce using rule 7 (Insts -> .)
    if              reduce using rule 7 (Insts -> .)
    repeat          reduce using rule 7 (Insts -> .)

    Insts                          shift and go to state 118

state 101

    (18) For -> for ( Insts ; Cond . ; Insts ) { Insts }
    (48) Cond -> Cond . and Cond
    (49) Cond -> Cond . or Cond

    ;               shift and go to state 119
    and             shift and go to state 80
    or              shift and go to state 81


state 102

    (50) Cond -> ( Cond and . Cond )
    (48) Cond -> Cond and . Cond
    (48) Cond -> . Cond and Cond
    (49) Cond -> . Cond or Cond
    (50) Cond -> . ( Cond and Cond )
    (51) Cond -> . ( Cond or Cond )
    (52) Cond -> . Exp sup Exp
    (53) Cond -> . Exp inf Exp
    (54) Cond -> . Exp supeq Exp
    (55) Cond -> . Exp infeq Exp
    (56) Cond -> . not Exp
    (57) Cond -> . Exp eq Exp
    (58) Cond -> . Exp diff Exp
    (35) Exp -> . Exp + Term
    (36) Exp -> . Exp - Term
    (37) Exp -> . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Term % Factor
    (41) Term -> . Factor
    (42) Factor -> . id
    (43) Factor -> . num
    (44) Factor -> . ( Cond )
    (45) Factor -> . id [ Exp ]
    (46) Factor -> . id [ Exp ] [ Exp ]
    (47) Factor -> . ( Exp )

    (               shift and go to state 57
    not             shift and go to state 60
    id              shift and go to state 44
    num             shift and go to state 48

    Cond                           shift and go to state 120
    Exp                            shift and go to state 59
    Term                           shift and go to state 46
    Factor                         shift and go to state 47

state 103

    (51) Cond -> ( Cond or . Cond )
    (49) Cond -> Cond or . Cond
    (48) Cond -> . Cond and Cond
    (49) Cond -> . Cond or Cond
    (50) Cond -> . ( Cond and Cond )
    (51) Cond -> . ( Cond or Cond )
    (52) Cond -> . Exp sup Exp
    (53) Cond -> . Exp inf Exp
    (54) Cond -> . Exp supeq Exp
    (55) Cond -> . Exp infeq Exp
    (56) Cond -> . not Exp
    (57) Cond -> . Exp eq Exp
    (58) Cond -> . Exp diff Exp
    (35) Exp -> . Exp + Term
    (36) Exp -> . Exp - Term
    (37) Exp -> . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Term % Factor
    (41) Term -> . Factor
    (42) Factor -> . id
    (43) Factor -> . num
    (44) Factor -> . ( Cond )
    (45) Factor -> . id [ Exp ]
    (46) Factor -> . id [ Exp ] [ Exp ]
    (47) Factor -> . ( Exp )

    (               shift and go to state 57
    not             shift and go to state 60
    id              shift and go to state 44
    num             shift and go to state 48

    Cond                           shift and go to state 121
    Exp                            shift and go to state 59
    Term                           shift and go to state 46
    Factor                         shift and go to state 47

state 104

    (30) If -> if ( Cond ) { . Insts }
    (33) If -> if ( Cond ) { . Insts } else { Insts }
    (6) Insts -> . Insts Inst
    (7) Insts -> .

    }               reduce using rule 7 (Insts -> .)
    id              reduce using rule 7 (Insts -> .)
    print           reduce using rule 7 (Insts -> .)
    println         reduce using rule 7 (Insts -> .)
    prints          reduce using rule 7 (Insts -> .)
    for             reduce using rule 7 (Insts -> .)
    read            reduce using rule 7 (Insts -> .)
    if              reduce using rule 7 (Insts -> .)
    repeat          reduce using rule 7 (Insts -> .)

    Insts                          shift and go to state 122

state 105

    (31) If -> if ( Cond ) Inst .

    }               reduce using rule 31 (If -> if ( Cond ) Inst .)
    id              reduce using rule 31 (If -> if ( Cond ) Inst .)
    print           reduce using rule 31 (If -> if ( Cond ) Inst .)
    println         reduce using rule 31 (If -> if ( Cond ) Inst .)
    prints          reduce using rule 31 (If -> if ( Cond ) Inst .)
    for             reduce using rule 31 (If -> if ( Cond ) Inst .)
    read            reduce using rule 31 (If -> if ( Cond ) Inst .)
    if              reduce using rule 31 (If -> if ( Cond ) Inst .)
    repeat          reduce using rule 31 (If -> if ( Cond ) Inst .)
    ;               reduce using rule 31 (If -> if ( Cond ) Inst .)
    )               reduce using rule 31 (If -> if ( Cond ) Inst .)


state 106

    (48) Cond -> Cond and Cond .
    (48) Cond -> Cond . and Cond
    (49) Cond -> Cond . or Cond

  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    )               reduce using rule 48 (Cond -> Cond and Cond .)
    ;               reduce using rule 48 (Cond -> Cond and Cond .)
    and             shift and go to state 80
    or              shift and go to state 81

  ! and             [ reduce using rule 48 (Cond -> Cond and Cond .) ]
  ! or              [ reduce using rule 48 (Cond -> Cond and Cond .) ]


state 107

    (49) Cond -> Cond or Cond .
    (48) Cond -> Cond . and Cond
    (49) Cond -> Cond . or Cond

  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    )               reduce using rule 49 (Cond -> Cond or Cond .)
    ;               reduce using rule 49 (Cond -> Cond or Cond .)
    and             shift and go to state 80
    or              shift and go to state 81

  ! and             [ reduce using rule 49 (Cond -> Cond or Cond .) ]
  ! or              [ reduce using rule 49 (Cond -> Cond or Cond .) ]


state 108

    (52) Cond -> Exp sup Exp .
    (35) Exp -> Exp . + Term
    (36) Exp -> Exp . - Term

    )               reduce using rule 52 (Cond -> Exp sup Exp .)
    and             reduce using rule 52 (Cond -> Exp sup Exp .)
    or              reduce using rule 52 (Cond -> Exp sup Exp .)
    ;               reduce using rule 52 (Cond -> Exp sup Exp .)
    +               shift and go to state 64
    -               shift and go to state 65


state 109

    (53) Cond -> Exp inf Exp .
    (35) Exp -> Exp . + Term
    (36) Exp -> Exp . - Term

    )               reduce using rule 53 (Cond -> Exp inf Exp .)
    and             reduce using rule 53 (Cond -> Exp inf Exp .)
    or              reduce using rule 53 (Cond -> Exp inf Exp .)
    ;               reduce using rule 53 (Cond -> Exp inf Exp .)
    +               shift and go to state 64
    -               shift and go to state 65


state 110

    (54) Cond -> Exp supeq Exp .
    (35) Exp -> Exp . + Term
    (36) Exp -> Exp . - Term

    )               reduce using rule 54 (Cond -> Exp supeq Exp .)
    and             reduce using rule 54 (Cond -> Exp supeq Exp .)
    or              reduce using rule 54 (Cond -> Exp supeq Exp .)
    ;               reduce using rule 54 (Cond -> Exp supeq Exp .)
    +               shift and go to state 64
    -               shift and go to state 65


state 111

    (55) Cond -> Exp infeq Exp .
    (35) Exp -> Exp . + Term
    (36) Exp -> Exp . - Term

    )               reduce using rule 55 (Cond -> Exp infeq Exp .)
    and             reduce using rule 55 (Cond -> Exp infeq Exp .)
    or              reduce using rule 55 (Cond -> Exp infeq Exp .)
    ;               reduce using rule 55 (Cond -> Exp infeq Exp .)
    +               shift and go to state 64
    -               shift and go to state 65


state 112

    (57) Cond -> Exp eq Exp .
    (35) Exp -> Exp . + Term
    (36) Exp -> Exp . - Term

    )               reduce using rule 57 (Cond -> Exp eq Exp .)
    and             reduce using rule 57 (Cond -> Exp eq Exp .)
    or              reduce using rule 57 (Cond -> Exp eq Exp .)
    ;               reduce using rule 57 (Cond -> Exp eq Exp .)
    +               shift and go to state 64
    -               shift and go to state 65


state 113

    (58) Cond -> Exp diff Exp .
    (35) Exp -> Exp . + Term
    (36) Exp -> Exp . - Term

    )               reduce using rule 58 (Cond -> Exp diff Exp .)
    and             reduce using rule 58 (Cond -> Exp diff Exp .)
    or              reduce using rule 58 (Cond -> Exp diff Exp .)
    ;               reduce using rule 58 (Cond -> Exp diff Exp .)
    +               shift and go to state 64
    -               shift and go to state 65


state 114

    (24) Dcl -> int id [ num ] [ . num ]

    num             shift and go to state 123


state 115

    (45) Factor -> id [ Exp ] .
    (46) Factor -> id [ Exp ] . [ Exp ]

    *               reduce using rule 45 (Factor -> id [ Exp ] .)
    /               reduce using rule 45 (Factor -> id [ Exp ] .)
    %               reduce using rule 45 (Factor -> id [ Exp ] .)
    +               reduce using rule 45 (Factor -> id [ Exp ] .)
    -               reduce using rule 45 (Factor -> id [ Exp ] .)
    }               reduce using rule 45 (Factor -> id [ Exp ] .)
    id              reduce using rule 45 (Factor -> id [ Exp ] .)
    print           reduce using rule 45 (Factor -> id [ Exp ] .)
    println         reduce using rule 45 (Factor -> id [ Exp ] .)
    prints          reduce using rule 45 (Factor -> id [ Exp ] .)
    for             reduce using rule 45 (Factor -> id [ Exp ] .)
    read            reduce using rule 45 (Factor -> id [ Exp ] .)
    if              reduce using rule 45 (Factor -> id [ Exp ] .)
    repeat          reduce using rule 45 (Factor -> id [ Exp ] .)
    ;               reduce using rule 45 (Factor -> id [ Exp ] .)
    )               reduce using rule 45 (Factor -> id [ Exp ] .)
    ]               reduce using rule 45 (Factor -> id [ Exp ] .)
    sup             reduce using rule 45 (Factor -> id [ Exp ] .)
    inf             reduce using rule 45 (Factor -> id [ Exp ] .)
    supeq           reduce using rule 45 (Factor -> id [ Exp ] .)
    infeq           reduce using rule 45 (Factor -> id [ Exp ] .)
    eq              reduce using rule 45 (Factor -> id [ Exp ] .)
    diff            reduce using rule 45 (Factor -> id [ Exp ] .)
    and             reduce using rule 45 (Factor -> id [ Exp ] .)
    or              reduce using rule 45 (Factor -> id [ Exp ] .)
    [               shift and go to state 124


state 116

    (29) Attr -> id [ Exp ] [ Exp . ] = Exp
    (35) Exp -> Exp . + Term
    (36) Exp -> Exp . - Term

    ]               shift and go to state 125
    +               shift and go to state 64
    -               shift and go to state 65


state 117

    (28) Attr -> id [ Exp ] = Exp .
    (35) Exp -> Exp . + Term
    (36) Exp -> Exp . - Term

    }               reduce using rule 28 (Attr -> id [ Exp ] = Exp .)
    id              reduce using rule 28 (Attr -> id [ Exp ] = Exp .)
    print           reduce using rule 28 (Attr -> id [ Exp ] = Exp .)
    println         reduce using rule 28 (Attr -> id [ Exp ] = Exp .)
    prints          reduce using rule 28 (Attr -> id [ Exp ] = Exp .)
    for             reduce using rule 28 (Attr -> id [ Exp ] = Exp .)
    read            reduce using rule 28 (Attr -> id [ Exp ] = Exp .)
    if              reduce using rule 28 (Attr -> id [ Exp ] = Exp .)
    repeat          reduce using rule 28 (Attr -> id [ Exp ] = Exp .)
    ;               reduce using rule 28 (Attr -> id [ Exp ] = Exp .)
    )               reduce using rule 28 (Attr -> id [ Exp ] = Exp .)
    +               shift and go to state 64
    -               shift and go to state 65


state 118

    (16) Repeat -> RepeatS ( num ) { Insts . }
    (6) Insts -> Insts . Inst
    (8) Inst -> . Attr
    (9) Inst -> . Print
    (10) Inst -> . Println
    (11) Inst -> . Prints
    (12) Inst -> . Repeat
    (13) Inst -> . For
    (14) Inst -> . Read
    (15) Inst -> . If
    (27) Attr -> . id = Exp
    (28) Attr -> . id [ Exp ] = Exp
    (29) Attr -> . id [ Exp ] [ Exp ] = Exp
    (20) Print -> . print ( Exp )
    (21) Println -> . println ( Exp )
    (22) Prints -> . prints ( string )
    (16) Repeat -> . RepeatS ( num ) { Insts }
    (18) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (19) Read -> . read ( id )
    (30) If -> . if ( Cond ) { Insts }
    (31) If -> . if ( Cond ) Inst
    (33) If -> . if ( Cond ) { Insts } else { Insts }
    (17) RepeatS -> . repeat

    }               shift and go to state 126
    id              shift and go to state 23
    print           shift and go to state 24
    println         shift and go to state 25
    prints          shift and go to state 26
    for             shift and go to state 28
    read            shift and go to state 29
    if              shift and go to state 30
    repeat          shift and go to state 31

    RepeatS                        shift and go to state 27
    Inst                           shift and go to state 14
    Attr                           shift and go to state 15
    Print                          shift and go to state 16
    Println                        shift and go to state 17
    Prints                         shift and go to state 18
    Repeat                         shift and go to state 19
    For                            shift and go to state 20
    Read                           shift and go to state 21
    If                             shift and go to state 22

state 119

    (18) For -> for ( Insts ; Cond ; . Insts ) { Insts }
    (6) Insts -> . Insts Inst
    (7) Insts -> .

    )               reduce using rule 7 (Insts -> .)
    id              reduce using rule 7 (Insts -> .)
    print           reduce using rule 7 (Insts -> .)
    println         reduce using rule 7 (Insts -> .)
    prints          reduce using rule 7 (Insts -> .)
    for             reduce using rule 7 (Insts -> .)
    read            reduce using rule 7 (Insts -> .)
    if              reduce using rule 7 (Insts -> .)
    repeat          reduce using rule 7 (Insts -> .)

    Insts                          shift and go to state 127

state 120

    (50) Cond -> ( Cond and Cond . )
    (48) Cond -> Cond and Cond .
    (48) Cond -> Cond . and Cond
    (49) Cond -> Cond . or Cond

  ! shift/reduce conflict for ) resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    )               shift and go to state 128
    and             shift and go to state 80
    or              shift and go to state 81

  ! and             [ reduce using rule 48 (Cond -> Cond and Cond .) ]
  ! or              [ reduce using rule 48 (Cond -> Cond and Cond .) ]
  ! )               [ reduce using rule 48 (Cond -> Cond and Cond .) ]


state 121

    (51) Cond -> ( Cond or Cond . )
    (49) Cond -> Cond or Cond .
    (48) Cond -> Cond . and Cond
    (49) Cond -> Cond . or Cond

  ! shift/reduce conflict for ) resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    )               shift and go to state 129
    and             shift and go to state 80
    or              shift and go to state 81

  ! and             [ reduce using rule 49 (Cond -> Cond or Cond .) ]
  ! or              [ reduce using rule 49 (Cond -> Cond or Cond .) ]
  ! )               [ reduce using rule 49 (Cond -> Cond or Cond .) ]


state 122

    (30) If -> if ( Cond ) { Insts . }
    (33) If -> if ( Cond ) { Insts . } else { Insts }
    (6) Insts -> Insts . Inst
    (8) Inst -> . Attr
    (9) Inst -> . Print
    (10) Inst -> . Println
    (11) Inst -> . Prints
    (12) Inst -> . Repeat
    (13) Inst -> . For
    (14) Inst -> . Read
    (15) Inst -> . If
    (27) Attr -> . id = Exp
    (28) Attr -> . id [ Exp ] = Exp
    (29) Attr -> . id [ Exp ] [ Exp ] = Exp
    (20) Print -> . print ( Exp )
    (21) Println -> . println ( Exp )
    (22) Prints -> . prints ( string )
    (16) Repeat -> . RepeatS ( num ) { Insts }
    (18) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (19) Read -> . read ( id )
    (30) If -> . if ( Cond ) { Insts }
    (31) If -> . if ( Cond ) Inst
    (33) If -> . if ( Cond ) { Insts } else { Insts }
    (17) RepeatS -> . repeat

    }               shift and go to state 130
    id              shift and go to state 23
    print           shift and go to state 24
    println         shift and go to state 25
    prints          shift and go to state 26
    for             shift and go to state 28
    read            shift and go to state 29
    if              shift and go to state 30
    repeat          shift and go to state 31

    Inst                           shift and go to state 14
    Attr                           shift and go to state 15
    Print                          shift and go to state 16
    Println                        shift and go to state 17
    Prints                         shift and go to state 18
    Repeat                         shift and go to state 19
    For                            shift and go to state 20
    Read                           shift and go to state 21
    If                             shift and go to state 22
    RepeatS                        shift and go to state 27

state 123

    (24) Dcl -> int id [ num ] [ num . ]

    ]               shift and go to state 131


state 124

    (46) Factor -> id [ Exp ] [ . Exp ]
    (35) Exp -> . Exp + Term
    (36) Exp -> . Exp - Term
    (37) Exp -> . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Term % Factor
    (41) Term -> . Factor
    (42) Factor -> . id
    (43) Factor -> . num
    (44) Factor -> . ( Cond )
    (45) Factor -> . id [ Exp ]
    (46) Factor -> . id [ Exp ] [ Exp ]
    (47) Factor -> . ( Exp )

    id              shift and go to state 44
    num             shift and go to state 48
    (               shift and go to state 49

    Exp                            shift and go to state 132
    Term                           shift and go to state 46
    Factor                         shift and go to state 47

state 125

    (29) Attr -> id [ Exp ] [ Exp ] . = Exp

    =               shift and go to state 133


state 126

    (16) Repeat -> RepeatS ( num ) { Insts } .

    }               reduce using rule 16 (Repeat -> RepeatS ( num ) { Insts } .)
    id              reduce using rule 16 (Repeat -> RepeatS ( num ) { Insts } .)
    print           reduce using rule 16 (Repeat -> RepeatS ( num ) { Insts } .)
    println         reduce using rule 16 (Repeat -> RepeatS ( num ) { Insts } .)
    prints          reduce using rule 16 (Repeat -> RepeatS ( num ) { Insts } .)
    for             reduce using rule 16 (Repeat -> RepeatS ( num ) { Insts } .)
    read            reduce using rule 16 (Repeat -> RepeatS ( num ) { Insts } .)
    if              reduce using rule 16 (Repeat -> RepeatS ( num ) { Insts } .)
    repeat          reduce using rule 16 (Repeat -> RepeatS ( num ) { Insts } .)
    ;               reduce using rule 16 (Repeat -> RepeatS ( num ) { Insts } .)
    )               reduce using rule 16 (Repeat -> RepeatS ( num ) { Insts } .)


state 127

    (18) For -> for ( Insts ; Cond ; Insts . ) { Insts }
    (6) Insts -> Insts . Inst
    (8) Inst -> . Attr
    (9) Inst -> . Print
    (10) Inst -> . Println
    (11) Inst -> . Prints
    (12) Inst -> . Repeat
    (13) Inst -> . For
    (14) Inst -> . Read
    (15) Inst -> . If
    (27) Attr -> . id = Exp
    (28) Attr -> . id [ Exp ] = Exp
    (29) Attr -> . id [ Exp ] [ Exp ] = Exp
    (20) Print -> . print ( Exp )
    (21) Println -> . println ( Exp )
    (22) Prints -> . prints ( string )
    (16) Repeat -> . RepeatS ( num ) { Insts }
    (18) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (19) Read -> . read ( id )
    (30) If -> . if ( Cond ) { Insts }
    (31) If -> . if ( Cond ) Inst
    (33) If -> . if ( Cond ) { Insts } else { Insts }
    (17) RepeatS -> . repeat

    )               shift and go to state 134
    id              shift and go to state 23
    print           shift and go to state 24
    println         shift and go to state 25
    prints          shift and go to state 26
    for             shift and go to state 28
    read            shift and go to state 29
    if              shift and go to state 30
    repeat          shift and go to state 31

    Inst                           shift and go to state 14
    Attr                           shift and go to state 15
    Print                          shift and go to state 16
    Println                        shift and go to state 17
    Prints                         shift and go to state 18
    Repeat                         shift and go to state 19
    For                            shift and go to state 20
    Read                           shift and go to state 21
    If                             shift and go to state 22
    RepeatS                        shift and go to state 27

state 128

    (50) Cond -> ( Cond and Cond ) .

    )               reduce using rule 50 (Cond -> ( Cond and Cond ) .)
    and             reduce using rule 50 (Cond -> ( Cond and Cond ) .)
    or              reduce using rule 50 (Cond -> ( Cond and Cond ) .)
    ;               reduce using rule 50 (Cond -> ( Cond and Cond ) .)


state 129

    (51) Cond -> ( Cond or Cond ) .

    )               reduce using rule 51 (Cond -> ( Cond or Cond ) .)
    and             reduce using rule 51 (Cond -> ( Cond or Cond ) .)
    or              reduce using rule 51 (Cond -> ( Cond or Cond ) .)
    ;               reduce using rule 51 (Cond -> ( Cond or Cond ) .)


state 130

    (30) If -> if ( Cond ) { Insts } .
    (33) If -> if ( Cond ) { Insts } . else { Insts }

    }               reduce using rule 30 (If -> if ( Cond ) { Insts } .)
    id              reduce using rule 30 (If -> if ( Cond ) { Insts } .)
    print           reduce using rule 30 (If -> if ( Cond ) { Insts } .)
    println         reduce using rule 30 (If -> if ( Cond ) { Insts } .)
    prints          reduce using rule 30 (If -> if ( Cond ) { Insts } .)
    for             reduce using rule 30 (If -> if ( Cond ) { Insts } .)
    read            reduce using rule 30 (If -> if ( Cond ) { Insts } .)
    if              reduce using rule 30 (If -> if ( Cond ) { Insts } .)
    repeat          reduce using rule 30 (If -> if ( Cond ) { Insts } .)
    ;               reduce using rule 30 (If -> if ( Cond ) { Insts } .)
    )               reduce using rule 30 (If -> if ( Cond ) { Insts } .)
    else            shift and go to state 135


state 131

    (24) Dcl -> int id [ num ] [ num ] .

    }               reduce using rule 24 (Dcl -> int id [ num ] [ num ] .)
    int             reduce using rule 24 (Dcl -> int id [ num ] [ num ] .)


state 132

    (46) Factor -> id [ Exp ] [ Exp . ]
    (35) Exp -> Exp . + Term
    (36) Exp -> Exp . - Term

    ]               shift and go to state 136
    +               shift and go to state 64
    -               shift and go to state 65


state 133

    (29) Attr -> id [ Exp ] [ Exp ] = . Exp
    (35) Exp -> . Exp + Term
    (36) Exp -> . Exp - Term
    (37) Exp -> . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Term % Factor
    (41) Term -> . Factor
    (42) Factor -> . id
    (43) Factor -> . num
    (44) Factor -> . ( Cond )
    (45) Factor -> . id [ Exp ]
    (46) Factor -> . id [ Exp ] [ Exp ]
    (47) Factor -> . ( Exp )

    id              shift and go to state 44
    num             shift and go to state 48
    (               shift and go to state 49

    Exp                            shift and go to state 137
    Term                           shift and go to state 46
    Factor                         shift and go to state 47

state 134

    (18) For -> for ( Insts ; Cond ; Insts ) . { Insts }

    {               shift and go to state 138


state 135

    (33) If -> if ( Cond ) { Insts } else . { Insts }

    {               shift and go to state 139


state 136

    (46) Factor -> id [ Exp ] [ Exp ] .

    *               reduce using rule 46 (Factor -> id [ Exp ] [ Exp ] .)
    /               reduce using rule 46 (Factor -> id [ Exp ] [ Exp ] .)
    %               reduce using rule 46 (Factor -> id [ Exp ] [ Exp ] .)
    +               reduce using rule 46 (Factor -> id [ Exp ] [ Exp ] .)
    -               reduce using rule 46 (Factor -> id [ Exp ] [ Exp ] .)
    }               reduce using rule 46 (Factor -> id [ Exp ] [ Exp ] .)
    id              reduce using rule 46 (Factor -> id [ Exp ] [ Exp ] .)
    print           reduce using rule 46 (Factor -> id [ Exp ] [ Exp ] .)
    println         reduce using rule 46 (Factor -> id [ Exp ] [ Exp ] .)
    prints          reduce using rule 46 (Factor -> id [ Exp ] [ Exp ] .)
    for             reduce using rule 46 (Factor -> id [ Exp ] [ Exp ] .)
    read            reduce using rule 46 (Factor -> id [ Exp ] [ Exp ] .)
    if              reduce using rule 46 (Factor -> id [ Exp ] [ Exp ] .)
    repeat          reduce using rule 46 (Factor -> id [ Exp ] [ Exp ] .)
    ;               reduce using rule 46 (Factor -> id [ Exp ] [ Exp ] .)
    )               reduce using rule 46 (Factor -> id [ Exp ] [ Exp ] .)
    ]               reduce using rule 46 (Factor -> id [ Exp ] [ Exp ] .)
    sup             reduce using rule 46 (Factor -> id [ Exp ] [ Exp ] .)
    inf             reduce using rule 46 (Factor -> id [ Exp ] [ Exp ] .)
    supeq           reduce using rule 46 (Factor -> id [ Exp ] [ Exp ] .)
    infeq           reduce using rule 46 (Factor -> id [ Exp ] [ Exp ] .)
    eq              reduce using rule 46 (Factor -> id [ Exp ] [ Exp ] .)
    diff            reduce using rule 46 (Factor -> id [ Exp ] [ Exp ] .)
    and             reduce using rule 46 (Factor -> id [ Exp ] [ Exp ] .)
    or              reduce using rule 46 (Factor -> id [ Exp ] [ Exp ] .)


state 137

    (29) Attr -> id [ Exp ] [ Exp ] = Exp .
    (35) Exp -> Exp . + Term
    (36) Exp -> Exp . - Term

    }               reduce using rule 29 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    id              reduce using rule 29 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    print           reduce using rule 29 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    println         reduce using rule 29 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    prints          reduce using rule 29 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    for             reduce using rule 29 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    read            reduce using rule 29 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    if              reduce using rule 29 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    repeat          reduce using rule 29 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    ;               reduce using rule 29 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    )               reduce using rule 29 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    +               shift and go to state 64
    -               shift and go to state 65


state 138

    (18) For -> for ( Insts ; Cond ; Insts ) { . Insts }
    (6) Insts -> . Insts Inst
    (7) Insts -> .

    }               reduce using rule 7 (Insts -> .)
    id              reduce using rule 7 (Insts -> .)
    print           reduce using rule 7 (Insts -> .)
    println         reduce using rule 7 (Insts -> .)
    prints          reduce using rule 7 (Insts -> .)
    for             reduce using rule 7 (Insts -> .)
    read            reduce using rule 7 (Insts -> .)
    if              reduce using rule 7 (Insts -> .)
    repeat          reduce using rule 7 (Insts -> .)

    Insts                          shift and go to state 140

state 139

    (33) If -> if ( Cond ) { Insts } else { . Insts }
    (6) Insts -> . Insts Inst
    (7) Insts -> .

    }               reduce using rule 7 (Insts -> .)
    id              reduce using rule 7 (Insts -> .)
    print           reduce using rule 7 (Insts -> .)
    println         reduce using rule 7 (Insts -> .)
    prints          reduce using rule 7 (Insts -> .)
    for             reduce using rule 7 (Insts -> .)
    read            reduce using rule 7 (Insts -> .)
    if              reduce using rule 7 (Insts -> .)
    repeat          reduce using rule 7 (Insts -> .)

    Insts                          shift and go to state 141

state 140

    (18) For -> for ( Insts ; Cond ; Insts ) { Insts . }
    (6) Insts -> Insts . Inst
    (8) Inst -> . Attr
    (9) Inst -> . Print
    (10) Inst -> . Println
    (11) Inst -> . Prints
    (12) Inst -> . Repeat
